longitude,latitude,age_myr,bathymetry_m
-169.25531914893617,-69.25714285714287,72.93,-4070.0
-167.7659574468085,-69.25714285714287,27.6,-4054.0
-166.27659574468086,-69.25714285714287,30.17,-4077.0
-164.7872340425532,-69.25714285714287,34.32,-3933.0
-163.29787234042553,-69.25714285714287,43.29,-3846.0
-161.80851063829786,-69.25714285714287,48.7,-3841.0
-160.31914893617022,-69.25714285714287,50.52,-3939.0
-158.82978723404256,-69.25714285714287,51.48,-3988.0
-157.3404255319149,-69.25714285714287,51.78,-4126.0
-155.85106382978722,-69.25714285714287,51.95,-4237.0
-154.36170212765958,-69.25714285714287,51.9,-4321.0
-152.87234042553192,-69.25714285714287,53.76,-4376.0
-151.38297872340425,-69.25714285714287,54.87,-4391.0
-149.89361702127658,-69.25714285714287,55.75,-4374.0
-148.40425531914894,-69.25714285714287,56.56,-4361.0
-146.91489361702128,-69.25714285714287,57.68,-4353.5
-145.4255319148936,-69.25714285714287,58.48,-4369.0
-143.93617021276594,-69.25714285714287,59.01,-4371.0
-142.4468085106383,-69.25714285714287,59.55,-4358.0
-140.95744680851064,-69.25714285714287,60.1,-4370.0
-139.46808510638297,-69.25714285714287,60.69,-4400.0
-137.9787234042553,-69.25714285714287,61.29,-4413.0
-136.48936170212767,-69.25714285714287,61.91,-4446.0
-135.0,-69.25714285714287,62.57,-4383.0
-133.51063829787233,-69.25714285714287,63.54,-4305.0
-132.02127659574467,-69.25714285714287,64.78,-4141.0
-130.53191489361703,-69.25714285714287,65.82,-3919.0
-129.04255319148936,-69.25714285714287,66.8,-3714.0
-127.5531914893617,-69.25714285714287,68.8,-3676.0
-126.06382978723404,-69.25714285714287,74.04,-3677.0
-124.57446808510639,-69.25714285714287,76.01,-3693.0
-123.08510638297872,-69.25714285714287,76.96,-3687.0
-121.59574468085106,-69.25714285714287,77.9,-3734.0
-120.1063829787234,-69.25714285714287,78.91,-2916.0
-118.61702127659575,-69.25714285714287,79.83,-3212.0
-117.12765957446808,-69.25714285714287,80.96,-3513.0
-115.63829787234042,-69.25714285714287,82.0,-3779.0
-114.14893617021276,-69.25714285714287,83.035,-3983.0
-112.65957446808511,-69.25714285714287,83.78,-3864.0
-111.17021276595744,-69.25714285714287,84.95,-3697.0
-109.68085106382978,-69.25714285714287,85.73,-3872.0
-108.19148936170212,-69.25714285714287,85.67,-3997.0
-106.70212765957447,-69.25714285714287,87.41,-4076.0
-105.2127659574468,-69.25714285714287,88.29,-3992.0
-103.72340425531915,-69.25714285714287,88.0,-4047.0
-102.23404255319149,-69.25714285714287,88.97,-4083.0
-100.74468085106383,-69.25714285714287,89.9,-4185.0
-169.25531914893617,-67.77142857142857,19.18,-3573.0
-167.7659574468085,-67.77142857142857,18.07,-3517.0
-166.27659574468086,-67.77142857142857,20.89,-3648.0
-164.7872340425532,-67.77142857142857,25.13,-3626.0
-163.29787234042553,-67.77142857142857,28.49,-3617.0
-161.80851063829786,-67.77142857142857,31.33,-3703.0
-160.31914893617022,-67.77142857142857,35.02,-3820.0
-158.82978723404256,-67.77142857142857,37.86,-3944.0
-157.3404255319149,-67.77142857142857,36.94,-3989.0
-155.85106382978722,-67.77142857142857,41.425003,-4105.0
-154.36170212765958,-67.77142857142857,43.91,-4177.0
-152.87234042553192,-67.77142857142857,46.48,-4322.0
-151.38297872340425,-67.77142857142857,48.5,-4402.0
-149.89361702127658,-67.77142857142857,49.8,-4332.0
-148.40425531914894,-67.77142857142857,50.61,-4217.0
-146.91489361702128,-67.77142857142857,49.72,-4187.5
-145.4255319148936,-67.77142857142857,50.7,-4285.0
-143.93617021276594,-67.77142857142857,49.68,-4297.0
-142.4468085106383,-67.77142857142857,51.52,-4298.0
-140.95744680851064,-67.77142857142857,52.32,-4283.0
-139.46808510638297,-67.77142857142857,50.25,-4252.0
-137.9787234042553,-67.77142857142857,53.01,-4360.0
-136.48936170212767,-67.77142857142857,55.0,-4418.0
-135.0,-67.77142857142857,56.63,-4472.0
-133.51063829787233,-67.77142857142857,58.18,-4414.0
-132.02127659574467,-67.77142857142857,59.63,-4404.0
-130.53191489361703,-67.77142857142857,60.42,-4274.0
-129.04255319148936,-67.77142857142857,63.28,-4201.0
-127.5531914893617,-67.77142857142857,69.825,-4226.0
-126.06382978723404,-67.77142857142857,71.02,-4149.0
-124.57446808510639,-67.77142857142857,71.9,-4133.0
-123.08510638297872,-67.77142857142857,72.86,-4272.0
-121.59574468085106,-67.77142857142857,73.81,-4298.0
-120.1063829787234,-67.77142857142857,74.78,-4289.0
-118.61702127659575,-67.77142857142857,75.77,-4299.0
-117.12765957446808,-67.77142857142857,76.79,-4270.0
-115.63829787234042,-67.77142857142857,77.79,-4469.0
-114.14893617021276,-67.77142857142857,78.815,-4441.0
-112.65957446808511,-67.77142857142857,79.8,-4295.0
-111.17021276595744,-67.77142857142857,80.26,-4222.0
-109.68085106382978,-67.77142857142857,80.87,-4154.0
-108.19148936170212,-67.77142857142857,79.53,-4327.0
-106.70212765957447,-67.77142857142857,81.71,-4435.0
-105.2127659574468,-67.77142857142857,83.11,-4555.0
-103.72340425531915,-67.77142857142857,84.04,-4554.0
-102.23404255319149,-67.77142857142857,85.27,-4556.0
-100.74468085106383,-67.77142857142857,86.46,-4588.0
-169.25531914893617,-66.28571428571428,9.59,-3221.0
-167.7659574468085,-66.28571428571428,12.15,-3398.0
-166.27659574468086,-66.28571428571428,14.4,-3471.0
-164.7872340425532,-66.28571428571428,12.9,-3547.0
-163.29787234042553,-66.28571428571428,14.98,-3644.0
-161.80851063829786,-66.28571428571428,17.35,-3581.0
-160.31914893617022,-66.28571428571428,19.73,-3868.0
-158.82978723404256,-66.28571428571428,22.67,-3778.0
-157.3404255319149,-66.28571428571428,25.22,-3797.0
-155.85106382978722,-66.28571428571428,27.46,-3958.0
-154.36170212765958,-66.28571428571428,26.55,-4119.0
-152.87234042553192,-66.28571428571428,24.08,-4146.0
-151.38297872340425,-66.28571428571428,26.11,-4159.0
-149.89361702127658,-66.28571428571428,28.36,-4317.0
-148.40425531914894,-66.28571428571428,30.46,-4175.0
-146.91489361702128,-66.28571428571428,32.36,-4161.5
-145.4255319148936,-66.28571428571428,33.53,-4071.0
-143.93617021276594,-66.28571428571428,31.85,-4081.0
-142.4468085106383,-66.28571428571428,34.45,-4034.0
-140.95744680851064,-66.28571428571428,37.88,-4061.0
-139.46808510638297,-66.28571428571428,43.22,-4282.0
-137.9787234042553,-66.28571428571428,48.42,-4376.0
-136.48936170212767,-66.28571428571428,50.84,-4490.0
-135.0,-66.28571428571428,52.42,-4588.0
-133.51063829787233,-66.28571428571428,53.66,-4616.0
-132.02127659574467,-66.28571428571428,52.9,-4639.0
-130.53191489361703,-66.28571428571428,54.15,-4659.0
-129.04255319148936,-66.28571428571428,56.4,-4610.0
-127.5531914893617,-66.28571428571428,62.165,-4598.0
-126.06382978723404,-66.28571428571428,65.01,-4575.0
-124.57446808510639,-66.28571428571428,67.17,-4557.0
-123.08510638297872,-66.28571428571428,68.54,-4596.0
-121.59574468085106,-66.28571428571428,69.47,-4626.0
-120.1063829787234,-66.28571428571428,70.35,-4713.0
-118.61702127659575,-66.28571428571428,71.35,-4785.0
-117.12765957446808,-66.28571428571428,72.34,-4784.0
-115.63829787234042,-66.28571428571428,73.23,-4810.0
-114.14893617021276,-66.28571428571428,70.75,-4833.0
-112.65957446808511,-66.28571428571428,71.32,-4813.0
-111.17021276595744,-66.28571428571428,72.14,-4799.0
-109.68085106382978,-66.28571428571428,74.18,-4688.0
-108.19148936170212,-66.28571428571428,75.58,-4730.0
-106.70212765957447,-66.28571428571428,77.03,-4745.0
-105.2127659574468,-66.28571428571428,78.5,-4843.0
-103.72340425531915,-66.28571428571428,79.92,-4853.0
-102.23404255319149,-66.28571428571428,81.36,-4790.0
-100.74468085106383,-66.28571428571428,82.81,-4799.0
-169.25531914893617,-64.80000000000001,2.23,-2646.0
-167.7659574468085,-64.80000000000001,3.66,-2787.0
-166.27659574468086,-64.80000000000001,5.8,-2890.0
-164.7872340425532,-64.80000000000001,7.85,-3129.0
-163.29787234042553,-64.80000000000001,10.1,-3340.0
-161.80851063829786,-64.80000000000001,12.56,-3551.0
-160.31914893617022,-64.80000000000001,14.18,-3664.0
-158.82978723404256,-64.80000000000001,12.29,-3843.0
-157.3404255319149,-64.80000000000001,12.83,-3693.0
-155.85106382978722,-64.80000000000001,14.915,-3772.0
-154.36170212765958,-64.80000000000001,17.11,-3780.0
-152.87234042553192,-64.80000000000001,19.23,-3877.0
-151.38297872340425,-64.80000000000001,18.34,-3927.0
-149.89361702127658,-64.80000000000001,13.79,-3913.0
-148.40425531914894,-64.80000000000001,16.49,-3986.0
-146.91489361702128,-64.80000000000001,19.38,-3853.0
-145.4255319148936,-64.80000000000001,22.61,-3819.0
-143.93617021276594,-64.80000000000001,25.69,-3703.0
-142.4468085106383,-64.80000000000001,28.42,-4016.0
-140.95744680851064,-64.80000000000001,30.93,-4246.0
-139.46808510638297,-64.80000000000001,33.48,-4267.0
-137.9787234042553,-64.80000000000001,42.23,-4280.0
-136.48936170212767,-64.80000000000001,44.29,-4347.0
-135.0,-64.80000000000001,43.73,-4584.0
-133.51063829787233,-64.80000000000001,48.04,-4649.0
-132.02127659574467,-64.80000000000001,49.49,-4750.0
-130.53191489361703,-64.80000000000001,51.31,-4775.0
-129.04255319148936,-64.80000000000001,53.59,-4768.0
-127.5531914893617,-64.80000000000001,55.79,-4844.0
-126.06382978723404,-64.80000000000001,58.59,-4897.0
-124.57446808510639,-64.80000000000001,60.66,-4907.0
-123.08510638297872,-64.80000000000001,62.45,-4902.0
-121.59574468085106,-64.80000000000001,64.01,-4940.0
-120.1063829787234,-64.80000000000001,65.36,-4972.0
-118.61702127659575,-64.80000000000001,66.41,-4995.0
-117.12765957446808,-64.80000000000001,64.54,-4982.0
-115.63829787234042,-64.80000000000001,64.89,-4953.0
-114.14893617021276,-64.80000000000001,64.03,-4981.0
-112.65957446808511,-64.80000000000001,65.82,-5017.0
-111.17021276595744,-64.80000000000001,67.6,-5023.0
-109.68085106382978,-64.80000000000001,69.43,-5000.0
-108.19148936170212,-64.80000000000001,70.86,-4951.0
-106.70212765957447,-64.80000000000001,72.31,-4958.0
-105.2127659574468,-64.80000000000001,73.75,-4967.0
-103.72340425531915,-64.80000000000001,75.17,-4956.0
-102.23404255319149,-64.80000000000001,76.59,-4927.0
-100.74468085106383,-64.80000000000001,77.58,-4915.0
-169.25531914893617,-63.31428571428571,3.27,-2747.0
-167.7659574468085,-63.31428571428571,1.64,-2558.0
-166.27659574468086,-63.31428571428571,1.25,-2638.0
-164.7872340425532,-63.31428571428571,2.68,-2680.0
-163.29787234042553,-63.31428571428571,3.16,-2650.0
-161.80851063829786,-63.31428571428571,3.74,-2870.0
-160.31914893617022,-63.31428571428571,5.22,-2849.0
-158.82978723404256,-63.31428571428571,6.27,-2898.0
-157.3404255319149,-63.31428571428571,6.93,-2838.0
-155.85106382978722,-63.31428571428571,2.5549998,-3018.0
-154.36170212765958,-63.31428571428571,3.98,-3200.0
-152.87234042553192,-63.31428571428571,5.82,-3284.0
-151.38297872340425,-63.31428571428571,7.67,-3494.0
-149.89361702127658,-63.31428571428571,9.65,-3464.0
-148.40425531914894,-63.31428571428571,12.27,-3706.0
-146.91489361702128,-63.31428571428571,15.4,-3860.5
-145.4255319148936,-63.31428571428571,18.37,-3836.0
-143.93617021276594,-63.31428571428571,21.23,-3851.0
-142.4468085106383,-63.31428571428571,23.465,-4040.0
-140.95744680851064,-63.31428571428571,24.72,-4258.0
-139.46808510638297,-63.31428571428571,27.17,-4332.0
-137.9787234042553,-63.31428571428571,30.07,-4402.0
-136.48936170212767,-63.31428571428571,33.05,-4493.0
-135.0,-63.31428571428571,36.1,-4727.0
-133.51063829787233,-63.31428571428571,38.94,-4707.0
-132.02127659574467,-63.31428571428571,42.48,-4804.0
-130.53191489361703,-63.31428571428571,47.08,-4892.0
-129.04255319148936,-63.31428571428571,49.41,-4878.0
-127.5531914893617,-63.31428571428571,51.295,-4960.0
-126.06382978723404,-63.31428571428571,52.71,-5006.0
-124.57446808510639,-63.31428571428571,55.61,-5098.0
-123.08510638297872,-63.31428571428571,57.71,-5098.0
-121.59574468085106,-63.31428571428571,59.27,-5055.0
-120.1063829787234,-63.31428571428571,59.65,-5038.0
-118.61702127659575,-63.31428571428571,59.29,-5052.0
-117.12765957446808,-63.31428571428571,54.59,-5075.0
-115.63829787234042,-63.31428571428571,55.63,-5108.0
-114.14893617021276,-63.31428571428571,58.32,-5172.0
-112.65957446808511,-63.31428571428571,60.71,-5175.0
-111.17021276595744,-63.31428571428571,62.87,-5174.0
-109.68085106382978,-63.31428571428571,64.55,-5156.0
-108.19148936170212,-63.31428571428571,66.08,-5119.0
-106.70212765957447,-63.31428571428571,67.43,-5122.0
-105.2127659574468,-63.31428571428571,68.37,-5122.0
-103.72340425531915,-63.31428571428571,67.56,-5093.0
-102.23404255319149,-63.31428571428571,69.88,-5017.0
-100.74468085106383,-63.31428571428571,74.35,-4991.0
-169.25531914893617,-61.82857142857143,7.96,-3204.0
-167.7659574468085,-61.82857142857143,10.27,-3034.0
-166.27659574468086,-61.82857142857143,8.33,-3119.0
-164.7872340425532,-61.82857142857143,5.7,-3043.0
-163.29787234042553,-61.82857142857143,4.82,-3092.0
-161.80851063829786,-61.82857142857143,4.96,-3202.0
-160.31914893617022,-61.82857142857143,9.57,-3170.0
-158.82978723404256,-61.82857142857143,6.92,-2950.0
-157.3404255319149,-61.82857142857143,4.12,-2900.0
-155.85106382978722,-61.82857142857143,2.04,-2839.0
-154.36170212765958,-61.82857142857143,1.04,-2751.0
-152.87234042553192,-61.82857142857143,2.08,-2821.0
-151.38297872340425,-61.82857142857143,4.41,-3022.0
-149.89361702127658,-61.82857142857143,6.61,-3296.0
-148.40425531914894,-61.82857142857143,8.77,-3385.0
-146.91489361702128,-61.82857142857143,10.77,-3514.5
-145.4255319148936,-61.82857142857143,13.03,-3690.0
-143.93617021276594,-61.82857142857143,15.28,-3894.0
-142.4468085106383,-61.82857142857143,17.375,-3937.0
-140.95744680851064,-61.82857142857143,19.52,-4048.0
-139.46808510638297,-61.82857142857143,22.38,-4093.0
-137.9787234042553,-61.82857142857143,25.28,-4220.0
-136.48936170212767,-61.82857142857143,28.06,-4388.0
-135.0,-61.82857142857143,30.71,-4503.0
-133.51063829787233,-61.82857142857143,33.59,-4557.0
-132.02127659574467,-61.82857142857143,36.36,-4693.0
-130.53191489361703,-61.82857142857143,39.08,-4652.0
-129.04255319148936,-61.82857142857143,41.46,-4628.0
-127.5531914893617,-61.82857142857143,44.105,-4803.0
-126.06382978723404,-61.82857142857143,46.58,-4966.0
-124.57446808510639,-61.82857142857143,49.37,-5078.0
-123.08510638297872,-61.82857142857143,52.28,-5139.5
-121.59574468085106,-61.82857142857143,50.47,-5089.0
-120.1063829787234,-61.82857142857143,47.65,-5006.0
-118.61702127659575,-61.82857142857143,49.07,-4963.0
-117.12765957446808,-61.82857142857143,50.93,-5064.0
-115.63829787234042,-61.82857142857143,53.08,-5101.0
-114.14893617021276,-61.82857142857143,55.415,-5151.0
-112.65957446808511,-61.82857142857143,57.54,-5161.0
-111.17021276595744,-61.82857142857143,59.4,-5180.0
-109.68085106382978,-61.82857142857143,61.06,-5182.0
-108.19148936170212,-61.82857142857143,61.87,-5161.0
-106.70212765957447,-61.82857142857143,62.69,-5080.0
-105.2127659574468,-61.82857142857143,63.8,-5074.0
-103.72340425531915,-61.82857142857143,64.06,-5063.0
-102.23404255319149,-61.82857142857143,61.38,-5010.0
-100.74468085106383,-61.82857142857143,60.81,-5045.0
-169.25531914893617,-60.34285714285715,22.325,-3951.0
-167.7659574468085,-60.34285714285715,18.73,-4132.0
-166.27659574468086,-60.34285714285715,19.75,-4176.0
-164.7872340425532,-60.34285714285715,22.555,-4053.0
-163.29787234042553,-60.34285714285715,20.09,-3856.0
-161.80851063829786,-60.34285714285715,16.915,-3846.0
-160.31914893617022,-60.34285714285715,13.809999,-3600.0
-158.82978723404256,-60.34285714285715,10.785,-3509.0
-157.3404255319149,-60.34285714285715,8.22,-3460.0
-155.85106382978722,-60.34285714285715,5.8450003,-3363.0
-154.36170212765958,-60.34285714285715,3.3249998,-2970.0
-152.87234042553192,-60.34285714285715,0.90999997,-2711.0
-151.38297872340425,-60.34285714285715,1.57,-2829.0
-149.89361702127658,-60.34285714285715,3.6550002,-3005.0
-148.40425531914894,-60.34285714285715,5.525,-3109.0
-146.91489361702128,-60.34285714285715,7.0600004,-3370.5
-145.4255319148936,-60.34285714285715,9.165,-3429.0
-143.93617021276594,-60.34285714285715,11.565001,-3541.0
-142.4468085106383,-60.34285714285715,14.045,-3643.0
-140.95744680851064,-60.34285714285715,16.51,-3742.0
-139.46808510638297,-60.34285714285715,19.05,-3866.0
-137.9787234042553,-60.34285714285715,21.75,-4037.0
-136.48936170212767,-60.34285714285715,24.345001,-4172.0
-135.0,-60.34285714285715,26.855,-4282.0
-133.51063829787233,-60.34285714285715,29.2,-4285.0
-132.02127659574467,-60.34285714285715,31.595001,-4373.0
-130.53191489361703,-60.34285714285715,34.275,-4343.0
-129.04255319148936,-60.34285714285715,37.485,-4376.0
-127.5531914893617,-60.34285714285715,40.65,-4428.0
-126.06382978723404,-60.34285714285715,42.335,-4592.0
-124.57446808510639,-60.34285714285715,38.42,-4659.0
-123.08510638297872,-60.34285714285715,35.92,-4681.5
-121.59574468085106,-60.34285714285715,38.285,-4723.0
-120.1063829787234,-60.34285714285715,40.88,-4759.0
-118.61702127659575,-60.34285714285715,44.120003,-4898.0
-117.12765957446808,-60.34285714285715,47.405,-4926.0
-115.63829787234042,-60.34285714285715,49.67,-5082.0
-114.14893617021276,-60.34285714285715,52.09,-5128.0
-112.65957446808511,-60.34285714285715,54.65,-5150.0
-111.17021276595744,-60.34285714285715,56.684998,-5151.0
-109.68085106382978,-60.34285714285715,58.095,-5172.0
-108.19148936170212,-60.34285714285715,59.184998,-5095.0
-106.70212765957447,-60.34285714285715,49.165,-4852.0
-105.2127659574468,-60.34285714285715,50.239998,-4987.0
-103.72340425531915,-60.34285714285715,52.54,-5049.0
-102.23404255319149,-60.34285714285715,53.005,-5196.0
-100.74468085106383,-60.34285714285715,45.465,-5087.0
-169.25531914893617,-58.85714285714286,36.11,-4647.0
-167.7659574468085,-58.85714285714286,31.88,-4481.0
-166.27659574468086,-58.85714285714286,29.35,-4500.0
-164.7872340425532,-58.85714285714286,26.57,-4529.0
-163.29787234042553,-58.85714285714286,23.68,-4486.0
-161.80851063829786,-58.85714285714286,20.75,-4349.0
-160.31914893617022,-58.85714285714286,17.63,-3970.0
-158.82978723404256,-58.85714285714286,14.98,-3857.0
-157.3404255319149,-58.85714285714286,12.13,-3674.0
-155.85106382978722,-58.85714285714286,9.34,-3580.0
-154.36170212765958,-58.85714285714286,6.94,-3281.0
-152.87234042553192,-58.85714285714286,4.94,-3006.0
-151.38297872340425,-58.85714285714286,3.32,-2900.0
-149.89361702127658,-58.85714285714286,1.13,-2717.0
-148.40425531914894,-58.85714285714286,1.47,-2818.0
-146.91489361702128,-58.85714285714286,4.02,-3003.0
-145.4255319148936,-58.85714285714286,6.39,-3164.0
-143.93617021276594,-58.85714285714286,8.66,-3325.0
-142.4468085106383,-58.85714285714286,11.085,-3454.0
-140.95744680851064,-58.85714285714286,13.63,-3605.0
-139.46808510638297,-58.85714285714286,16.16,-3766.0
-137.9787234042553,-58.85714285714286,18.69,-3756.0
-136.48936170212767,-58.85714285714286,21.2,-3876.0
-135.0,-58.85714285714286,23.61,-3630.0
-133.51063829787233,-58.85714285714286,25.66,-3901.0
-132.02127659574467,-58.85714285714286,26.13,-3917.0
-130.53191489361703,-58.85714285714286,19.95,-3920.0
-129.04255319148936,-58.85714285714286,22.13,-4005.0
-127.5531914893617,-58.85714285714286,24.46,-4117.0
-126.06382978723404,-58.85714285714286,26.76,-4264.0
-124.57446808510639,-58.85714285714286,29.12,-4355.0
-123.08510638297872,-58.85714285714286,31.29,-4484.0
-121.59574468085106,-58.85714285714286,34.01,-4597.0
-120.1063829787234,-58.85714285714286,36.36,-4538.0
-118.61702127659575,-58.85714285714286,38.6,-4666.0
-117.12765957446808,-58.85714285714286,41.06,-4689.0
-115.63829787234042,-58.85714285714286,44.4,-4815.0
-114.14893617021276,-58.85714285714286,47.665,-5168.0
-112.65957446808511,-58.85714285714286,50.04,-5180.0
-111.17021276595744,-58.85714285714286,37.01,-4879.0
-109.68085106382978,-58.85714285714286,38.38,-4804.0
-108.19148936170212,-58.85714285714286,40.0,-4836.0
-106.70212765957447,-58.85714285714286,36.86,-4842.0
-105.2127659574468,-58.85714285714286,33.9,-4648.0
-103.72340425531915,-58.85714285714286,35.79,-4558.0
-102.23404255319149,-58.85714285714286,37.87,-4612.0
-100.74468085106383,-58.85714285714286,39.92,-4817.0
-169.25531914893617,-57.371428571428574,42.57,-4684.0
-167.7659574468085,-57.371428571428574,37.2,-4648.0
-166.27659574468086,-57.371428571428574,34.3,-4671.0
-164.7872340425532,-57.371428571428574,31.44,-4722.0
-163.29787234042553,-57.371428571428574,28.84,-4431.0
-161.80851063829786,-57.371428571428574,26.66,-4262.0
-160.31914893617022,-57.371428571428574,24.37,-4045.0
-158.82978723404256,-57.371428571428574,21.68,-3861.0
-157.3404255319149,-57.371428571428574,18.38,-3827.0
-155.85106382978722,-57.371428571428574,14.755,-3695.0
-154.36170212765958,-57.371428571428574,11.26,-3496.0
-152.87234042553192,-57.371428571428574,8.76,-3319.0
-151.38297872340425,-57.371428571428574,6.22,-3180.0
-149.89361702127658,-57.371428571428574,3.7,-3036.0
-148.40425531914894,-57.371428571428574,1.57,-2883.0
-146.91489361702128,-57.371428571428574,1.16,-2827.5
-145.4255319148936,-57.371428571428574,2.4,-2937.0
-143.93617021276594,-57.371428571428574,5.18,-3217.0
-142.4468085106383,-57.371428571428574,7.83,-3414.0
-140.95744680851064,-57.371428571428574,10.37,-3588.0
-139.46808510638297,-57.371428571428574,12.45,-3589.0
-137.9787234042553,-57.371428571428574,5.95,-3317.0
-136.48936170212767,-57.371428571428574,5.15,-3186.0
-135.0,-57.371428571428574,6.86,-3372.0
-133.51063829787233,-57.371428571428574,8.84,-3452.0
-132.02127659574467,-57.371428571428574,10.83,-3495.0
-130.53191489361703,-57.371428571428574,14.61,-3741.0
