longitude,latitude,age_myr,bathymetry_m
-129.04255319148936,-57.371428571428574,18.2,-3767.0
-127.5531914893617,-57.371428571428574,20.744999,-3990.0
-126.06382978723404,-57.371428571428574,22.93,-4023.0
-124.57446808510639,-57.371428571428574,25.34,-4043.0
-123.08510638297872,-57.371428571428574,27.62,-4227.5
-121.59574468085106,-57.371428571428574,29.66,-4392.0
-120.1063829787234,-57.371428571428574,31.29,-4393.0
-118.61702127659575,-57.371428571428574,31.95,-4552.0
-117.12765957446808,-57.371428571428574,30.93,-4384.0
-115.63829787234042,-57.371428571428574,21.68,-4171.0
-114.14893617021276,-57.371428571428574,20.125,-4117.0
-112.65957446808511,-57.371428571428574,19.37,-4294.0
-111.17021276595744,-57.371428571428574,22.08,-4321.0
-109.68085106382978,-57.371428571428574,24.2,-4316.0
-108.19148936170212,-57.371428571428574,26.49,-4406.0
-106.70212765957447,-57.371428571428574,28.99,-4524.0
-105.2127659574468,-57.371428571428574,31.34,-4573.0
-103.72340425531915,-57.371428571428574,33.59,-4559.0
-102.23404255319149,-57.371428571428574,35.63,-4372.0
-100.74468085106383,-57.371428571428574,37.25,-4419.0
-169.25531914893617,-55.885714285714286,46.95,-4863.0
-167.7659574468085,-55.885714285714286,43.07,-4787.0
-166.27659574468086,-55.885714285714286,42.91,-4691.0
-164.7872340425532,-55.885714285714286,39.82,-4699.0
-163.29787234042553,-55.885714285714286,33.9,-4580.0
-161.80851063829786,-55.885714285714286,31.05,-4332.0
-160.31914893617022,-55.885714285714286,28.26,-4249.0
-158.82978723404256,-55.885714285714286,25.36,-4186.0
-157.3404255319149,-55.885714285714286,22.38,-3921.0
-155.85106382978722,-55.885714285714286,19.295,-3772.0
-154.36170212765958,-55.885714285714286,15.71,-3633.0
-152.87234042553192,-55.885714285714286,12.01,-3458.0
-151.38297872340425,-55.885714285714286,9.44,-3538.0
-149.89361702127658,-55.885714285714286,7.26,-3391.0
-148.40425531914894,-55.885714285714286,4.96,-3264.0
-146.91489361702128,-55.885714285714286,2.76,-3040.0
-145.4255319148936,-55.885714285714286,1.29,-2834.0
-143.93617021276594,-55.885714285714286,7.51,-3512.0
-142.4468085106383,-55.885714285714286,7.7,-3374.0
-140.95744680851064,-55.885714285714286,5.05,-3329.0
-139.46808510638297,-55.885714285714286,1.84,-2928.0
-137.9787234042553,-55.885714285714286,0.91,-2662.0
-136.48936170212767,-55.885714285714286,2.91,-2864.0
-135.0,-55.885714285714286,4.94,-3153.0
-133.51063829787233,-55.885714285714286,6.94,-3284.0
-132.02127659574467,-55.885714285714286,8.89,-3497.0
-130.53191489361703,-55.885714285714286,10.96,-3638.0
-129.04255319148936,-55.885714285714286,14.33,-3870.0
-127.5531914893617,-55.885714285714286,17.465,-3910.0
-126.06382978723404,-55.885714285714286,20.18,-3957.0
-124.57446808510639,-55.885714285714286,12.14,-3625.0
-123.08510638297872,-55.885714285714286,6.05,-3458.5
-121.59574468085106,-55.885714285714286,3.17,-2883.0
-120.1063829787234,-55.885714285714286,2.72,-2981.0
-118.61702127659575,-55.885714285714286,4.63,-3250.0
-117.12765957446808,-55.885714285714286,6.62,-3454.0
-115.63829787234042,-55.885714285714286,8.67,-3569.0
-114.14893617021276,-55.885714285714286,10.69,-3769.0
-112.65957446808511,-55.885714285714286,14.8,-3739.0
-111.17021276595744,-55.885714285714286,19.06,-3821.0
-109.68085106382978,-55.885714285714286,20.61,-3985.0
-108.19148936170212,-55.885714285714286,20.68,-4136.0
-106.70212765957447,-55.885714285714286,23.18,-4199.0
-105.2127659574468,-55.885714285714286,25.75,-4375.0
-103.72340425531915,-55.885714285714286,28.3,-4455.0
-102.23404255319149,-55.885714285714286,30.97,-4467.0
-100.74468085106383,-55.885714285714286,33.64,-4432.0
-169.25531914893617,-54.4,57.92,-4987.0
-167.7659574468085,-54.4,56.52,-4888.0
-166.27659574468086,-54.4,49.7,-4918.0
-164.7872340425532,-54.4,45.29,-4898.0
-163.29787234042553,-54.4,41.87,-4753.0
-161.80851063829786,-54.4,37.1,-4566.0
-160.31914893617022,-54.4,32.68,-4500.0
-158.82978723404256,-54.4,29.56,-4319.0
-157.3404255319149,-54.4,26.45,-4148.0
-155.85106382978722,-54.4,23.325,-3949.0
-154.36170212765958,-54.4,20.01,-3817.0
-152.87234042553192,-54.4,16.43,-3851.0
-151.38297872340425,-54.4,13.16,-3856.0
-149.89361702127658,-54.4,15.3,-3875.0
-148.40425531914894,-54.4,20.86,-3945.0
-146.91489361702128,-54.4,18.41,-3925.5
-145.4255319148936,-54.4,15.98,-3742.0
-143.93617021276594,-54.4,13.54,-3741.0
-142.4468085106383,-54.4,11.205,-3690.0
-140.95744680851064,-54.4,8.19,-3270.0
-139.46808510638297,-54.4,4.86,-2738.0
-137.9787234042553,-54.4,1.68,-2644.0
-136.48936170212767,-54.4,1.81,-2837.0
-135.0,-54.4,2.54,-2788.0
-133.51063829787233,-54.4,4.43,-3158.0
-132.02127659574467,-54.4,7.95,-3602.0
-130.53191489361703,-54.4,10.98,-3913.0
-129.04255319148936,-54.4,14.69,-3916.0
-127.5531914893617,-54.4,12.995,-3621.0
-126.06382978723404,-54.4,10.88,-3533.0
-124.57446808510639,-54.4,7.93,-3293.0
-123.08510638297872,-54.4,4.94,-3108.0
-121.59574468085106,-54.4,2.11,-2910.0
-120.1063829787234,-54.4,1.89,-2910.0
-118.61702127659575,-54.4,1.37,-2899.0
-117.12765957446808,-54.4,2.8,-3054.0
-115.63829787234042,-54.4,5.32,-3332.0
-114.14893617021276,-54.4,8.139999,-3501.0
-112.65957446808511,-54.4,11.04,-3599.0
-111.17021276595744,-54.4,13.66,-3749.0
-109.68085106382978,-54.4,16.17,-3821.0
-108.19148936170212,-54.4,18.96,-3955.0
-106.70212765957447,-54.4,21.87,-4095.0
-105.2127659574468,-54.4,24.94,-4183.0
-103.72340425531915,-54.4,27.97,-4304.0
-102.23404255319149,-54.4,30.95,-4406.0
-100.74468085106383,-54.4,33.86,-4396.0
-169.25531914893617,-52.91428571428572,60.17,-5209.5
-167.7659574468085,-52.91428571428572,58.13,-5120.5
-166.27659574468086,-52.91428571428572,55.6,-5084.0
-164.7872340425532,-52.91428571428572,51.16,-4941.5
-163.29787234042553,-52.91428571428572,48.21,-4805.5
-161.80851063829786,-52.91428571428572,45.74,-4510.5
-160.31914893617022,-52.91428571428572,39.52,-4491.0
-158.82978723404256,-52.91428571428572,34.53,-4392.5
-157.3404255319149,-52.91428571428572,31.38,-4322.5
-155.85106382978722,-52.91428571428572,28.76,-4215.5
-154.36170212765958,-52.91428571428572,36.31,-4410.5
-152.87234042553192,-52.91428571428572,34.07,-4173.5
-151.38297872340425,-52.91428571428572,31.11,-4391.5
-149.89361702127658,-52.91428571428572,28.12,-4416.5
-148.40425531914894,-52.91428571428572,25.2,-4352.5
-146.91489361702128,-52.91428571428572,22.61,-4140.5
-145.4255319148936,-52.91428571428572,19.5,-3952.0
-143.93617021276594,-52.91428571428572,16.78,-3749.5
-142.4468085106383,-52.91428571428572,13.975,-3395.5
-140.95744680851064,-52.91428571428572,11.54,-3317.0
-139.46808510638297,-52.91428571428572,9.66,-3064.0
-137.9787234042553,-52.91428571428572,25.46,-3519.0
-136.48936170212767,-52.91428571428572,31.11,-4298.5
-135.0,-52.91428571428572,28.61,-4404.5
-133.51063829787233,-52.91428571428572,25.67,-4316.5
-132.02127659574467,-52.91428571428572,22.36,-4136.0
-130.53191489361703,-52.91428571428572,19.41,-3994.0
-129.04255319148936,-52.91428571428572,17.32,-3993.5
-127.5531914893617,-52.91428571428572,16.15,-3781.0
-126.06382978723404,-52.91428571428572,14.18,-3727.5
-124.57446808510639,-52.91428571428572,10.8,-3612.0
-123.08510638297872,-52.91428571428572,8.65,-3420.5
-121.59574468085106,-52.91428571428572,6.29,-3317.0
-120.1063829787234,-52.91428571428572,3.89,-3119.0
-118.61702127659575,-52.91428571428572,1.25,-2832.5
-117.12765957446808,-52.91428571428572,1.7,-2972.0
-115.63829787234042,-52.91428571428572,4.7,-3285.0
-114.14893617021276,-52.91428571428572,7.42,-3493.5
-112.65957446808511,-52.91428571428572,10.03,-3534.5
-111.17021276595744,-52.91428571428572,12.94,-3615.0
-109.68085106382978,-52.91428571428572,16.02,-3764.0
-108.19148936170212,-52.91428571428572,19.0,-3938.5
-106.70212765957447,-52.91428571428572,21.83,-3999.5
-105.2127659574468,-52.91428571428572,24.57,-4137.0
-103.72340425531915,-52.91428571428572,27.2,-4233.0
-102.23404255319149,-52.91428571428572,29.82,-4358.0
-100.74468085106383,-52.91428571428572,32.42,-4387.0
-169.25531914893617,-51.42857142857143,62.44,-5073.0
-167.7659574468085,-51.42857142857143,60.6,-5202.0
-166.27659574468086,-51.42857142857143,58.64,-5199.0
-164.7872340425532,-51.42857142857143,56.54,-4982.0
-163.29787234042553,-51.42857142857143,53.93,-4864.0
-161.80851063829786,-51.42857142857143,51.15,-4837.0
-160.31914893617022,-51.42857142857143,48.63,-4682.0
-158.82978723404256,-51.42857142857143,47.91,-4658.0
-157.3404255319149,-51.42857142857143,52.85,-4717.0
-155.85106382978722,-51.42857142857143,48.33,-4486.0
-154.36170212765958,-51.42857142857143,44.62,-4499.0
-152.87234042553192,-51.42857142857143,41.1,-4611.0
-151.38297872340425,-51.42857142857143,36.94,-4509.0
-149.89361702127658,-51.42857142857143,32.96,-4463.0
-148.40425531914894,-51.42857142857143,30.32,-4305.0
-146.91489361702128,-51.42857142857143,27.33,-4190.5
-145.4255319148936,-51.42857142857143,31.48,-4070.0
-143.93617021276594,-51.42857142857143,37.71,-4205.0
-142.4468085106383,-51.42857142857143,34.615,-3994.0
-140.95744680851064,-51.42857142857143,46.32,-3845.0
-139.46808510638297,-51.42857142857143,44.28,-4320.0
-137.9787234042553,-51.42857142857143,41.31,-4347.0
-136.48936170212767,-51.42857142857143,36.76,-4387.0
-135.0,-51.42857142857143,32.35,-4508.0
-133.51063829787233,-51.42857142857143,30.2,-4513.0
-132.02127659574467,-51.42857142857143,29.22,-4489.0
-130.53191489361703,-51.42857142857143,26.71,-4339.0
-129.04255319148936,-51.42857142857143,23.97,-4231.0
-127.5531914893617,-51.42857142857143,21.02,-3998.0
-126.06382978723404,-51.42857142857143,17.03,-3887.0
-124.57446808510639,-51.42857142857143,13.07,-3699.0
-123.08510638297872,-51.42857142857143,9.74,-3588.0
-121.59574468085106,-51.42857142857143,6.92,-3358.0
-120.1063829787234,-51.42857142857143,4.18,-3134.0
-118.61702127659575,-51.42857142857143,1.52,-2875.0
-117.12765957446808,-51.42857142857143,1.12,-2880.0
-115.63829787234042,-51.42857142857143,3.8,-3145.0
-114.14893617021276,-51.42857142857143,6.41,-3397.0
-112.65957446808511,-51.42857142857143,9.05,-3574.0
-111.17021276595744,-51.42857142857143,11.85,-3642.0
-109.68085106382978,-51.42857142857143,14.69,-3601.0
-108.19148936170212,-51.42857142857143,17.5,-3788.0
-106.70212765957447,-51.42857142857143,20.13,-4002.0
-105.2127659574468,-51.42857142857143,22.59,-4151.0
-103.72340425531915,-51.42857142857143,24.96,-4220.0
-102.23404255319149,-51.42857142857143,26.95,-4325.0
-100.74468085106383,-51.42857142857143,26.58,-4414.0
-169.25531914893617,-49.94285714285714,65.9,-5234.0
-167.7659574468085,-49.94285714285714,64.14,-5209.0
-166.27659574468086,-49.94285714285714,62.29,-5205.0
-164.7872340425532,-49.94285714285714,61.28,-5191.0
-163.29787234042553,-49.94285714285714,59.3,-5073.0
-161.80851063829786,-49.94285714285714,59.27,-4899.0
-160.31914893617022,-49.94285714285714,61.45,-4983.0
-158.82978723404256,-49.94285714285714,59.71,-5057.0
-157.3404255319149,-49.94285714285714,57.47,-5119.0
-155.85106382978722,-49.94285714285714,54.215,-5053.0
-154.36170212765958,-49.94285714285714,50.37,-4769.0
-152.87234042553192,-49.94285714285714,46.88,-4622.0
-151.38297872340425,-49.94285714285714,43.51,-4524.0
-149.89361702127658,-49.94285714285714,40.44,-4431.0
-148.40425531914894,-49.94285714285714,46.95,-4317.0
-146.91489361702128,-49.94285714285714,51.92,-4501.0
-145.4255319148936,-49.94285714285714,51.77,-4355.0
-143.93617021276594,-49.94285714285714,57.17,-4454.0
-142.4468085106383,-49.94285714285714,56.085,-4545.0
-140.95744680851064,-49.94285714285714,52.35,-4528.0
-139.46808510638297,-49.94285714285714,47.98,-4398.0
-137.9787234042553,-49.94285714285714,45.03,-4425.0
-136.48936170212767,-49.94285714285714,42.14,-4507.0
-135.0,-49.94285714285714,39.02,-4748.0
-133.51063829787233,-49.94285714285714,35.84,-4760.0
-132.02127659574467,-49.94285714285714,32.39,-4595.0
-130.53191489361703,-49.94285714285714,28.5,-4435.0
-129.04255319148936,-49.94285714285714,24.51,-4261.0
-127.5531914893617,-49.94285714285714,21.035,-4095.0
-126.06382978723404,-49.94285714285714,17.74,-3885.0
-124.57446808510639,-49.94285714285714,14.29,-3735.0
-123.08510638297872,-49.94285714285714,10.73,-3587.0
-121.59574468085106,-49.94285714285714,8.18,-3408.0
-120.1063829787234,-49.94285714285714,5.56,-3224.0
-118.61702127659575,-49.94285714285714,2.94,-2952.0
-117.12765957446808,-49.94285714285714,0.8,-2767.0
-115.63829787234042,-49.94285714285714,2.72,-2988.0
-114.14893617021276,-49.94285714285714,4.315,-3108.0
-112.65957446808511,-49.94285714285714,3.29,-3125.0
-111.17021276595744,-49.94285714285714,4.97,-3299.0
-109.68085106382978,-49.94285714285714,7.16,-3430.0
-108.19148936170212,-49.94285714285714,9.44,-3763.0
-106.70212765957447,-49.94285714285714,12.1,-3887.0
-105.2127659574468,-49.94285714285714,15.47,-4033.0
-103.72340425531915,-49.94285714285714,18.7,-4123.0
-102.23404255319149,-49.94285714285714,21.78,-4218.0
-100.74468085106383,-49.94285714285714,24.55,-4301.0
-169.25531914893617,-48.45714285714286,69.835,-5275.0
-167.7659574468085,-48.45714285714286,68.27,-5199.0
-166.27659574468086,-48.45714285714286,69.51,-5157.0
-164.7872340425532,-48.45714285714286,68.67,-5057.0
-163.29787234042553,-48.45714285714286,67.39,-4985.0
-161.80851063829786,-48.45714285714286,66.09,-5019.0
-160.31914893617022,-48.45714285714286,64.335,-5158.0
-158.82978723404256,-48.45714285714286,62.415,-5125.0
-157.3404255319149,-48.45714285714286,60.385002,-5044.0
-155.85106382978722,-48.45714285714286,58.225,-4963.0
-154.36170212765958,-48.45714285714286,54.75,-4804.0
-152.87234042553192,-48.45714285714286,51.805,-4608.0
-151.38297872340425,-48.45714285714286,59.074997,-4596.0
-149.89361702127658,-48.45714285714286,60.1,-4749.0
-148.40425531914894,-48.45714285714286,58.92,-4611.0
-146.91489361702128,-48.45714285714286,60.925,-4549.0
-145.4255319148936,-48.45714285714286,60.215,-4705.0
-143.93617021276594,-48.45714285714286,59.29,-4650.0
-142.4468085106383,-48.45714285714286,58.03,-4746.0
-140.95744680851064,-48.45714285714286,56.684998,-4759.0
-139.46808510638297,-48.45714285714286,54.47,-4767.0
-137.9787234042553,-48.45714285714286,50.5,-4692.0
-136.48936170212767,-48.45714285714286,46.1,-4734.0
-135.0,-48.45714285714286,42.22,-4770.0
-133.51063829787233,-48.45714285714286,38.23,-4735.0
-132.02127659574467,-48.45714285714286,32.31,-4585.0
-130.53191489361703,-48.45714285714286,29.205,-4476.0
-129.04255319148936,-48.45714285714286,26.19,-4393.0
-127.5531914893617,-48.45714285714286,23.05,-4148.0
-126.06382978723404,-48.45714285714286,19.974998,-3933.0
-124.57446808510639,-48.45714285714286,16.485,-3705.0
-123.08510638297872,-48.45714285714286,13.355,-3636.0
-121.59574468085106,-48.45714285714286,11.315001,-3725.0
-120.1063829787234,-48.45714285714286,13.255,-3578.0
-118.61702127659575,-48.45714285714286,10.66,-3503.0
-117.12765957446808,-48.45714285714286,7.76,-3274.0
-115.63829787234042,-48.45714285714286,4.645,-3084.0
-114.14893617021276,-48.45714285714286,1.58,-2782.0
-112.65957446808511,-48.45714285714286,1.2,-2808.0
-111.17021276595744,-48.45714285714286,3.7150002,-3126.0
-109.68085106382978,-48.45714285714286,6.175,-3315.0
-108.19148936170212,-48.45714285714286,8.655001,-3578.0
-106.70212765957447,-48.45714285714286,11.21,-3817.0
-105.2127659574468,-48.45714285714286,14.51,-3982.0
-103.72340425531915,-48.45714285714286,17.54,-4106.0
-102.23404255319149,-48.45714285714286,20.645,-4220.0
-100.74468085106383,-48.45714285714286,23.33,-4261.0
-169.25531914893617,-46.971428571428575,74.78,-5339.0
-167.7659574468085,-46.971428571428575,74.38,-5381.0
-166.27659574468086,-46.971428571428575,72.94,-5298.0
-164.7872340425532,-46.971428571428575,71.64,-5156.0
-163.29787234042553,-46.971428571428575,70.56,-5132.0
-161.80851063829786,-46.971428571428575,69.31,-5143.0
-160.31914893617022,-46.971428571428575,67.85,-5073.0
-158.82978723404256,-46.971428571428575,66.57,-4960.0
-157.3404255319149,-46.971428571428575,66.63,-4907.0
-155.85106382978722,-46.971428571428575,63.620003,-4843.0
-154.36170212765958,-46.971428571428575,61.64,-4671.0
-152.87234042553192,-46.971428571428575,66.4,-4651.0
-151.38297872340425,-46.971428571428575,65.19,-4844.0
-149.89361702127658,-46.971428571428575,64.54,-4885.0
-148.40425531914894,-46.971428571428575,64.12,-4999.0
-146.91489361702128,-46.971428571428575,63.78,-4915.5
-145.4255319148936,-46.971428571428575,63.26,-4981.0
-143.93617021276594,-46.971428571428575,61.83,-5002.0
-142.4468085106383,-46.971428571428575,60.61,-5074.0
-140.95744680851064,-46.971428571428575,59.41,-5185.0
-139.46808510638297,-46.971428571428575,58.12,-5176.0
-137.9787234042553,-46.971428571428575,56.89,-5093.0
-136.48936170212767,-46.971428571428575,53.75,-4939.0
-135.0,-46.971428571428575,45.97,-4844.0
-133.51063829787233,-46.971428571428575,41.77,-4812.0
-132.02127659574467,-46.971428571428575,36.66,-4514.0
-130.53191489361703,-46.971428571428575,32.01,-4519.0
-129.04255319148936,-46.971428571428575,29.25,-4480.0
-127.5531914893617,-46.971428571428575,28.205,-4365.0
-126.06382978723404,-46.971428571428575,27.34,-4258.0
-124.57446808510639,-46.971428571428575,24.69,-4114.0
-123.08510638297872,-46.971428571428575,21.66,-4088.0
-121.59574468085106,-46.971428571428575,18.51,-4030.0
-120.1063829787234,-46.971428571428575,15.36,-3826.0
-118.61702127659575,-46.971428571428575,11.99,-3519.0
-117.12765957446808,-46.971428571428575,8.79,-3322.0
-115.63829787234042,-46.971428571428575,5.51,-3152.0
-114.14893617021276,-46.971428571428575,2.38,-2893.0
-112.65957446808511,-46.971428571428575,0.74,-2753.0
-111.17021276595744,-46.971428571428575,3.03,-2983.0
-109.68085106382978,-46.971428571428575,5.56,-3201.0
-108.19148936170212,-46.971428571428575,7.95,-3400.0
-106.70212765957447,-46.971428571428575,10.38,-3569.0
-105.2127659574468,-46.971428571428575,13.27,-3797.0
-103.72340425531915,-46.971428571428575,16.44,-3973.0
-102.23404255319149,-46.971428571428575,19.5,-4092.0
-100.74468085106383,-46.971428571428575,22.77,-4138.0
-169.25531914893617,-45.48571428571429,78.86,-5250.0
-167.7659574468085,-45.48571428571429,77.33,-5315.0
-166.27659574468086,-45.48571428571429,76.36,-5443.0
-164.7872340425532,-45.48571428571429,75.6,-5430.0
-163.29787234042553,-45.48571428571429,74.08,-5329.0
-161.80851063829786,-45.48571428571429,72.62,-5207.0
-160.31914893617022,-45.48571428571429,72.05,-5064.0
-158.82978723404256,-45.48571428571429,71.23,-4922.0
-157.3404255319149,-45.48571428571429,69.98,-4667.0
-155.85106382978722,-45.48571428571429,70.525,-4663.0
-154.36170212765958,-45.48571428571429,69.9,-4834.0
-152.87234042553192,-45.48571428571429,68.94,-5041.0
-151.38297872340425,-45.48571428571429,68.09,-5005.0
-149.89361702127658,-45.48571428571429,67.46,-5114.0
-148.40425531914894,-45.48571428571429,68.29,-5071.0
-146.91489361702128,-45.48571428571429,67.35,-5109.5
-145.4255319148936,-45.48571428571429,65.99,-5076.0
-143.93617021276594,-45.48571428571429,64.75,-5125.0
-142.4468085106383,-45.48571428571429,63.515,-5231.0
-140.95744680851064,-45.48571428571429,62.25,-5231.0
-139.46808510638297,-45.48571428571429,60.95,-5192.0
-137.9787234042553,-45.48571428571429,59.49,-5195.0
-136.48936170212767,-45.48571428571429,57.76,-5246.0
-135.0,-45.48571428571429,55.42,-4867.0
-133.51063829787233,-45.48571428571429,45.98,-4880.0
-132.02127659574467,-45.48571428571429,42.65,-4770.0
-130.53191489361703,-45.48571428571429,41.72,-4817.0
-129.04255319148936,-45.48571428571429,38.92,-4705.0
-127.5531914893617,-45.48571428571429,33.17,-4551.0
-126.06382978723404,-45.48571428571429,29.98,-4335.0
-124.57446808510639,-45.48571428571429,26.84,-4237.0
-123.08510638297872,-45.48571428571429,23.63,-4091.0
-121.59574468085106,-45.48571428571429,20.25,-4008.0
-120.1063829787234,-45.48571428571429,16.86,-3765.0
-118.61702127659575,-45.48571428571429,13.41,-3595.0
-117.12765957446808,-45.48571428571429,10.01,-3417.0
-115.63829787234042,-45.48571428571429,6.71,-3301.0
-114.14893617021276,-45.48571428571429,3.62,-3075.0
-112.65957446808511,-45.48571428571429,0.74,-2769.0
-111.17021276595744,-45.48571428571429,2.14,-3031.0
-109.68085106382978,-45.48571428571429,4.55,-3186.0
-108.19148936170212,-45.48571428571429,6.91,-3294.0
-106.70212765957447,-45.48571428571429,9.26,-3481.0
-105.2127659574468,-45.48571428571429,11.99,-3540.0
-103.72340425531915,-45.48571428571429,15.14,-3747.0
-102.23404255319149,-45.48571428571429,18.35,-3843.0
-100.74468085106383,-45.48571428571429,22.11,-3909.0
-169.25531914893617,-44.0,81.85,-4910.0
-167.7659574468085,-44.0,82.01,-5079.0
-166.27659574468086,-44.0,80.54,-5312.0
-164.7872340425532,-44.0,78.91,-5243.0
-163.29787234042553,-44.0,77.57,-5147.0
-161.80851063829786,-44.0,76.64,-5077.0
-160.31914893617022,-44.0,75.34,-4844.0
-158.82978723404256,-44.0,74.28,-5057.0
-157.3404255319149,-44.0,73.78,-5001.0
-155.85106382978722,-44.0,72.625,-4862.0
-154.36170212765958,-44.0,71.67,-5000.0
-152.87234042553192,-44.0,70.84,-5106.0
-151.38297872340425,-44.0,71.25,-5174.0
-149.89361702127658,-44.0,71.44,-5176.0
-148.40425531914894,-44.0,70.48,-5277.0
-146.91489361702128,-44.0,69.54,-5265.0
-145.4255319148936,-44.0,68.59,-5193.0
-143.93617021276594,-44.0,67.29,-5312.0
-142.4468085106383,-44.0,65.535,-5449.0
-140.95744680851064,-44.0,63.64,-5401.0
-139.46808510638297,-44.0,61.41,-5307.0
-137.9787234042553,-44.0,59.15,-5297.0
-136.48936170212767,-44.0,56.82,-5053.0
-135.0,-44.0,52.31,-4955.0
-133.51063829787233,-44.0,47.42,-4997.0
