longitude,latitude,age_myr,bathymetry_m
-132.02127659574467,-44.0,45.49,-4970.0
-130.53191489361703,-44.0,43.43,-5023.0
-129.04255319148936,-44.0,41.34,-4840.0
-127.5531914893617,-44.0,37.55,-4766.0
-126.06382978723404,-44.0,32.21,-4568.0
-124.57446808510639,-44.0,28.82,-4397.0
-123.08510638297872,-44.0,25.45,-4209.5
-121.59574468085106,-44.0,22.02,-3972.0
-120.1063829787234,-44.0,18.55,-3818.0
-118.61702127659575,-44.0,15.19,-3856.0
-117.12765957446808,-44.0,11.89,-3811.0
-115.63829787234042,-44.0,8.48,-3539.0
-114.14893617021276,-44.0,5.115,-3205.0
-112.65957446808511,-44.0,1.78,-2873.0
-111.17021276595744,-44.0,1.12,-2933.0
-109.68085106382978,-44.0,3.58,-3179.0
-108.19148936170212,-44.0,6.06,-3207.0
-106.70212765957447,-44.0,8.45,-3447.0
-105.2127659574468,-44.0,10.91,-3662.0
-103.72340425531915,-44.0,14.18,-3813.0
-102.23404255319149,-44.0,17.8,-3899.0
-100.74468085106383,-44.0,22.51,-3999.0
-169.25531914893617,-42.51428571428571,136.05,-3134.0
-167.7659574468085,-42.51428571428571,137.01,-4571.0
-166.27659574468086,-42.51428571428571,136.7,-5016.0
-164.7872340425532,-42.51428571428571,82.11,-5067.0
-163.29787234042553,-42.51428571428571,80.9,-5002.0
-161.80851063829786,-42.51428571428571,79.53,-5012.0
-160.31914893617022,-42.51428571428571,78.2,-5163.0
-158.82978723404256,-42.51428571428571,76.65,-5043.0
-157.3404255319149,-42.51428571428571,75.31,-4967.0
-155.85106382978722,-42.51428571428571,74.445,-5014.0
-154.36170212765958,-42.51428571428571,73.82,-5047.0
-152.87234042553192,-42.51428571428571,75.37,-5135.0
-151.38297872340425,-42.51428571428571,74.61,-5199.0
-149.89361702127658,-42.51428571428571,73.65,-5189.0
-148.40425531914894,-42.51428571428571,72.69,-5351.0
-146.91489361702128,-42.51428571428571,71.74,-5397.5
-145.4255319148936,-42.51428571428571,70.81,-5543.0
-143.93617021276594,-42.51428571428571,66.87,-5358.0
-142.4468085106383,-42.51428571428571,64.509995,-5277.0
-140.95744680851064,-42.51428571428571,62.41,-5395.0
-139.46808510638297,-42.51428571428571,60.08,-5433.0
-137.9787234042553,-42.51428571428571,57.81,-5243.0
-136.48936170212767,-42.51428571428571,54.77,-5201.0
-135.0,-42.51428571428571,49.12,-5095.0
-133.51063829787233,-42.51428571428571,46.39,-5032.0
-132.02127659574467,-42.51428571428571,44.66,-4992.0
-130.53191489361703,-42.51428571428571,42.8,-4938.0
-129.04255319148936,-42.51428571428571,40.86,-4840.0
-127.5531914893617,-42.51428571428571,36.75,-4780.0
-126.06382978723404,-42.51428571428571,32.2,-4559.0
-124.57446808510639,-42.51428571428571,29.66,-4381.0
-123.08510638297872,-42.51428571428571,26.8,-4336.0
-121.59574468085106,-42.51428571428571,23.52,-4138.0
-120.1063829787234,-42.51428571428571,20.24,-4032.0
-118.61702127659575,-42.51428571428571,16.79,-3882.0
-117.12765957446808,-42.51428571428571,13.21,-3675.0
-115.63829787234042,-42.51428571428571,9.92,-3453.0
-114.14893617021276,-42.51428571428571,6.435,-3169.0
-112.65957446808511,-42.51428571428571,2.9,-2886.0
-111.17021276595744,-42.51428571428571,0.75,-2792.0
-109.68085106382978,-42.51428571428571,2.99,-3139.0
-108.19148936170212,-42.51428571428571,5.62,-3297.0
-106.70212765957447,-42.51428571428571,8.36,-3415.0
-105.2127659574468,-42.51428571428571,11.22,-3574.0
-103.72340425531915,-42.51428571428571,14.58,-3836.0
-102.23404255319149,-42.51428571428571,17.7,-3951.0
-100.74468085106383,-42.51428571428571,21.1,-4351.0
-169.25531914893617,-41.02857142857143,131.98,-4580.0
-167.7659574468085,-41.02857142857143,133.57,-4826.0
-166.27659574468086,-41.02857142857143,135.3,-4951.0
-164.7872340425532,-41.02857142857143,137.16,-4863.0
-163.29787234042553,-41.02857142857143,97.93,-5127.0
-161.80851063829786,-41.02857142857143,80.93,-5153.0
-160.31914893617022,-41.02857142857143,79.21,-5173.0
-158.82978723404256,-41.02857142857143,78.19,-4925.0
-157.3404255319149,-41.02857142857143,77.4,-4831.0
-155.85106382978722,-41.02857142857143,78.369995,-4971.0
-154.36170212765958,-41.02857142857143,78.8,-4963.0
-152.87234042553192,-41.02857142857143,77.83,-4975.0
-151.38297872340425,-41.02857142857143,76.84,-5059.0
-149.89361702127658,-41.02857142857143,75.87,-5245.0
-148.40425531914894,-41.02857142857143,74.98,-5465.0
-146.91489361702128,-41.02857142857143,74.15,-5670.5
-145.4255319148936,-41.02857142857143,72.3,-5638.0
-143.93617021276594,-41.02857142857143,65.56,-5369.0
-142.4468085106383,-41.02857142857143,62.379997,-5376.0
-140.95744680851064,-41.02857142857143,59.47,-5377.0
-139.46808510638297,-41.02857142857143,56.79,-5296.0
-137.9787234042553,-41.02857142857143,54.73,-5180.0
-136.48936170212767,-41.02857142857143,50.9,-5217.0
-135.0,-41.02857142857143,47.09,-5058.0
-133.51063829787233,-41.02857142857143,44.83,-5008.0
-132.02127659574467,-41.02857142857143,42.72,-5059.0
-130.53191489361703,-41.02857142857143,40.52,-4945.0
-129.04255319148936,-41.02857142857143,37.91,-4815.0
-127.5531914893617,-41.02857142857143,34.025,-4583.0
-126.06382978723404,-41.02857142857143,31.12,-4481.0
-124.57446808510639,-41.02857142857143,28.71,-4365.0
-123.08510638297872,-41.02857142857143,26.36,-4020.0
-121.59574468085106,-41.02857142857143,23.74,-4104.0
-120.1063829787234,-41.02857142857143,20.69,-4142.0
-118.61702127659575,-41.02857142857143,17.21,-4024.0
-117.12765957446808,-41.02857142857143,13.51,-3689.0
-115.63829787234042,-41.02857142857143,9.88,-3414.0
-114.14893617021276,-41.02857142857143,6.36,-3210.0
-112.65957446808511,-41.02857142857143,3.01,-3097.0
-111.17021276595744,-41.02857142857143,0.8,-2783.0
-109.68085106382978,-41.02857142857143,3.12,-3122.0
-108.19148936170212,-41.02857142857143,5.84,-3536.0
-106.70212765957447,-41.02857142857143,8.45,-3721.0
-105.2127659574468,-41.02857142857143,11.03,-3772.0
-103.72340425531915,-41.02857142857143,12.8,-4008.0
-102.23404255319149,-41.02857142857143,14.45,-4040.0
-100.74468085106383,-41.02857142857143,16.06,-4202.0
-169.25531914893617,-39.542857142857144,128.25,-4669.0
-167.7659574468085,-39.542857142857144,129.86,-4617.0
-166.27659574468086,-39.542857142857144,131.92,-4742.0
-164.7872340425532,-39.542857142857144,134.13501,-5131.0
-163.29787234042553,-39.542857142857144,111.81,-5079.0
-161.80851063829786,-39.542857142857144,81.92,-5145.0
-160.31914893617022,-39.542857142857144,81.14,-5044.0
-158.82978723404256,-39.542857142857144,80.47,-4857.0
-157.3404255319149,-39.542857142857144,82.625,-4836.0
-155.85106382978722,-39.542857142857144,81.91,-4901.0
-154.36170212765958,-39.542857142857144,81.03,-4910.0
-152.87234042553192,-39.542857142857144,80.06,-5008.0
-151.38297872340425,-39.542857142857144,79.085,-5192.0
-149.89361702127658,-39.542857142857144,78.165,-5429.0
-148.40425531914894,-39.542857142857144,77.295,-5555.0
-146.91489361702128,-39.542857142857144,76.335,-5531.0
-145.4255319148936,-39.542857142857144,67.75,-5326.0
-143.93617021276594,-39.542857142857144,64.36,-5491.0
-142.4468085106383,-39.542857142857144,61.225,-5419.0
-140.95744680851064,-39.542857142857144,58.059998,-5261.0
-139.46808510638297,-39.542857142857144,54.295,-5212.0
-137.9787234042553,-39.542857142857144,49.995003,-5092.0
-136.48936170212767,-39.542857142857144,46.11,-5176.0
-135.0,-39.542857142857144,42.480003,-5000.0
-133.51063829787233,-39.542857142857144,36.725,-5013.0
-132.02127659574467,-39.542857142857144,32.43,-4980.0
-130.53191489361703,-39.542857142857144,31.475,-4851.0
-129.04255319148936,-39.542857142857144,32.265,-4759.0
-127.5531914893617,-39.542857142857144,28.685,-4615.0
-126.06382978723404,-39.542857142857144,26.75,-4529.0
-124.57446808510639,-39.542857142857144,25.72,-4328.0
-123.08510638297872,-39.542857142857144,24.335,-3957.5
-121.59574468085106,-39.542857142857144,22.404999,-4175.0
-120.1063829787234,-39.542857142857144,20.44,-4246.0
-118.61702127659575,-39.542857142857144,16.96,-4111.0
-117.12765957446808,-39.542857142857144,13.385,-3792.0
-115.63829787234042,-39.542857142857144,10.165,-3572.0
-114.14893617021276,-39.542857142857144,6.755,-3303.0
-112.65957446808511,-39.542857142857144,3.32,-3063.0
-111.17021276595744,-39.542857142857144,0.75,-2853.0
-109.68085106382978,-39.542857142857144,2.84,-3149.0
-108.19148936170212,-39.542857142857144,5.5,-3452.0
-106.70212765957447,-39.542857142857144,8.190001,-3680.0
-105.2127659574468,-39.542857142857144,10.91,-3855.0
-103.72340425531915,-39.542857142857144,12.53,-3912.0
-102.23404255319149,-39.542857142857144,14.155,-4089.0
-100.74468085106383,-39.542857142857144,15.2,-4257.0
-169.25531914893617,-38.05714285714286,124.57,-4770.0
-167.7659574468085,-38.05714285714286,126.0,-4213.0
-166.27659574468086,-38.05714285714286,128.75,-5097.0
-164.7872340425532,-38.05714285714286,131.05,-5307.0
-163.29787234042553,-38.05714285714286,136.06,-5220.0
-161.80851063829786,-38.05714285714286,136.29,-5295.0
-160.31914893617022,-38.05714285714286,117.51,-4989.0
-158.82978723404256,-38.05714285714286,133.8,-4922.0
-157.3404255319149,-38.05714285714286,135.58,-5244.0
-155.85106382978722,-38.05714285714286,136.54001,-5258.0
-154.36170212765958,-38.05714285714286,110.82,-5274.0
-152.87234042553192,-38.05714285714286,82.03,-5390.0
-151.38297872340425,-38.05714285714286,81.36,-5458.0
-149.89361702127658,-38.05714285714286,80.47,-5534.0
-148.40425531914894,-38.05714285714286,79.59,-5443.0
-146.91489361702128,-38.05714285714286,77.86,-5370.0
-145.4255319148936,-38.05714285714286,66.56,-5543.0
-143.93617021276594,-38.05714285714286,63.08,-5379.0
-142.4468085106383,-38.05714285714286,59.9,-5244.0
-140.95744680851064,-38.05714285714286,56.73,-5284.0
-139.46808510638297,-38.05714285714286,52.47,-5114.0
-137.9787234042553,-38.05714285714286,48.35,-5075.0
-136.48936170212767,-38.05714285714286,45.02,-4915.0
-135.0,-38.05714285714286,41.45,-4938.0
-133.51063829787233,-38.05714285714286,33.19,-4887.0
-132.02127659574467,-38.05714285714286,31.44,-4821.0
-130.53191489361703,-38.05714285714286,29.76,-4525.0
-129.04255319148936,-38.05714285714286,28.18,-4597.0
-127.5531914893617,-38.05714285714286,26.555,-4681.0
-126.06382978723404,-38.05714285714286,25.12,-4599.0
-124.57446808510639,-38.05714285714286,23.88,-4351.0
-123.08510638297872,-38.05714285714286,22.51,-4439.0
-121.59574468085106,-38.05714285714286,20.73,-4307.0
-120.1063829787234,-38.05714285714286,18.05,-4141.0
-118.61702127659575,-38.05714285714286,15.7,-4060.0
-117.12765957446808,-38.05714285714286,13.56,-3956.0
-115.63829787234042,-38.05714285714286,10.63,-3666.0
-114.14893617021276,-38.05714285714286,7.3450003,-3280.0
-112.65957446808511,-38.05714285714286,3.88,-2972.0
-111.17021276595744,-38.05714285714286,0.74,-2662.0
-109.68085106382978,-38.05714285714286,2.31,-3100.0
-108.19148936170212,-38.05714285714286,5.01,-3494.0
-106.70212765957447,-38.05714285714286,7.77,-3623.0
-105.2127659574468,-38.05714285714286,10.56,-3868.0
-103.72340425531915,-38.05714285714286,12.06,-3988.0
-102.23404255319149,-38.05714285714286,12.42,-4026.0
-100.74468085106383,-38.05714285714286,12.36,-4017.0
-169.25531914893617,-36.57142857142858,120.65,-4870.0
-167.7659574468085,-36.57142857142858,122.14,-4815.0
-166.27659574468086,-36.57142857142858,125.5,-4851.0
-164.7872340425532,-36.57142857142858,128.02,-5222.0
-163.29787234042553,-36.57142857142858,131.76,-5321.0
-161.80851063829786,-36.57142857142858,132.25,-5292.0
-160.31914893617022,-36.57142857142858,130.7,-5206.0
-158.82978723404256,-36.57142857142858,128.63,-5251.0
-157.3404255319149,-36.57142857142858,130.44,-5381.0
-155.85106382978722,-36.57142857142858,132.395,-5364.0
-154.36170212765958,-36.57142857142858,134.23,-5380.0
-152.87234042553192,-36.57142857142858,136.15,-5505.0
-151.38297872340425,-36.57142857142858,136.38,-5543.0
-149.89361702127658,-36.57142857142858,82.51,-5470.0
-148.40425531914894,-36.57142857142858,81.74,-5349.0
-146.91489361702128,-36.57142857142858,72.33,-5280.5
-145.4255319148936,-36.57142857142858,65.16,-5249.0
-143.93617021276594,-36.57142857142858,61.76,-5165.0
-142.4468085106383,-36.57142857142858,58.504997,-5155.0
-140.95744680851064,-36.57142857142858,54.66,-4963.0
-139.46808510638297,-36.57142857142858,50.84,-4893.0
-137.9787234042553,-36.57142857142858,47.08,-4767.0
-136.48936170212767,-36.57142857142858,43.92,-4761.0
-135.0,-36.57142857142858,40.77,-4854.0
-133.51063829787233,-36.57142857142858,32.72,-4621.0
-132.02127659574467,-36.57142857142858,30.94,-4429.0
-130.53191489361703,-36.57142857142858,29.17,-4360.0
-129.04255319148936,-36.57142857142858,27.39,-4363.0
-127.5531914893617,-36.57142857142858,25.645,-4418.0
-126.06382978723404,-36.57142857142858,23.98,-4238.0
-124.57446808510639,-36.57142857142858,22.19,-4139.0
-123.08510638297872,-36.57142857142858,20.37,-4066.0
-121.59574468085106,-36.57142857142858,18.54,-4129.0
-120.1063829787234,-36.57142857142858,16.82,-4180.0
-118.61702127659575,-36.57142857142858,15.1,-3982.0
-117.12765957446808,-36.57142857142858,13.21,-3967.0
-115.63829787234042,-36.57142857142858,11.21,-3455.0
-114.14893617021276,-36.57142857142858,7.99,-3068.0
-112.65957446808511,-36.57142857142858,4.63,-3028.0
-111.17021276595744,-36.57142857142858,1.18,-2867.0
-109.68085106382978,-36.57142857142858,1.9,-3021.0
-108.19148936170212,-36.57142857142858,4.89,-3474.0
-106.70212765957447,-36.57142857142858,7.87,-3628.0
-105.2127659574468,-36.57142857142858,10.42,-3672.0
-103.72340425531915,-36.57142857142858,9.94,-3789.0
-102.23404255319149,-36.57142857142858,9.87,-3447.0
-100.74468085106383,-36.57142857142858,10.47,-3396.0
-169.25531914893617,-35.08571428571429,114.76,-5119.5
-167.7659574468085,-35.08571428571429,117.02,-5119.0
-166.27659574468086,-35.08571428571429,122.12,-5223.0
-164.7872340425532,-35.08571428571429,124.28,-5333.0
-163.29787234042553,-35.08571428571429,126.67,-5389.5
-161.80851063829786,-35.08571428571429,122.1,-5399.0
-160.31914893617022,-35.08571428571429,121.91,-5207.0
-158.82978723404256,-35.08571428571429,123.36,-5350.5
-157.3404255319149,-35.08571428571429,125.3,-5378.5
-155.85106382978722,-35.08571428571429,127.11,-5423.5
-154.36170212765958,-35.08571428571429,129.08,-5477.5
-152.87234042553192,-35.08571428571429,131.01,-5482.0
-151.38297872340425,-35.08571428571429,133.15,-5409.5
-149.89361702127658,-35.08571428571429,135.43,-5168.5
-148.40425531914894,-35.08571428571429,101.79,-5154.5
-146.91489361702128,-35.08571428571429,70.28,-5037.5
-145.4255319148936,-35.08571428571429,65.78,-5128.0
-143.93617021276594,-35.08571428571429,60.96,-5130.0
-142.4468085106383,-35.08571428571429,57.095,-4970.5
-140.95744680851064,-35.08571428571429,52.98,-4876.0
-139.46808510638297,-35.08571428571429,49.23,-4779.0
-137.9787234042553,-35.08571428571429,45.97,-4757.0
-136.48936170212767,-35.08571428571429,43.04,-4694.0
-135.0,-35.08571428571429,39.9,-4552.5
-133.51063829787233,-35.08571428571429,32.31,-4412.0
-132.02127659574467,-35.08571428571429,30.58,-3991.5
-130.53191489361703,-35.08571428571429,28.82,-3903.5
-129.04255319148936,-35.08571428571429,27.09,-4046.5
-127.5531914893617,-35.08571428571429,25.395,-3940.0
-126.06382978723404,-35.08571428571429,23.7,-3862.0
-124.57446808510639,-35.08571428571429,21.93,-4097.5
-123.08510638297872,-35.08571428571429,20.07,-4050.5
-121.59574468085106,-35.08571428571429,18.21,-4146.0
-120.1063829787234,-35.08571428571429,16.49,-3791.0
-118.61702127659575,-35.08571428571429,14.65,-3699.5
-117.12765957446808,-35.08571428571429,12.85,-3915.0
-115.63829787234042,-35.08571428571429,11.04,-3598.5
-114.14893617021276,-35.08571428571429,7.91,-3345.0
-112.65957446808511,-35.08571428571429,4.4,-3177.0
-111.17021276595744,-35.08571428571429,0.92,-3014.5
-109.68085106382978,-35.08571428571429,2.11,-3114.5
-108.19148936170212,-35.08571428571429,4.29,-3436.0
-106.70212765957447,-35.08571428571429,6.02,-3405.0
-105.2127659574468,-35.08571428571429,6.86,-3360.5
-103.72340425531915,-35.08571428571429,7.71,-3327.0
-102.23404255319149,-35.08571428571429,8.67,-3323.0
-100.74468085106383,-35.08571428571429,9.73,-3432.0
-169.25531914893617,-33.6,109.06,-5420.0
-167.7659574468085,-33.6,110.16,-5323.0
-166.27659574468086,-33.6,112.86,-5373.0
-164.7872340425532,-33.6,118.9,-5343.0
-163.29787234042553,-33.6,120.7,-5545.0
-161.80851063829786,-33.6,114.27,-5364.0
-160.31914893617022,-33.6,115.71,-5189.0
-158.82978723404256,-33.6,117.89,-5283.0
-157.3404255319149,-33.6,120.01,-5239.0
-155.85106382978722,-33.6,121.925,-5226.0
-154.36170212765958,-33.6,123.68,-5222.0
-152.87234042553192,-33.6,125.66,-5270.0
-151.38297872340425,-33.6,126.0,-5308.0
-149.89361702127658,-33.6,110.21,-5301.0
-148.40425531914894,-33.6,79.36,-4999.0
-146.91489361702128,-33.6,72.45,-4686.0
-145.4255319148936,-33.6,67.6,-4922.0
-143.93617021276594,-33.6,61.55,-5066.0
-142.4468085106383,-33.6,54.85,-4962.0
-140.95744680851064,-33.6,51.39,-4955.0
-139.46808510638297,-33.6,47.3,-4870.0
-137.9787234042553,-33.6,43.95,-4798.0
-136.48936170212767,-33.6,41.65,-4627.0
-135.0,-33.6,36.42,-4589.0
-133.51063829787233,-33.6,31.67,-4503.0
-132.02127659574467,-33.6,29.84,-4316.0
-130.53191489361703,-33.6,27.93,-3860.0
-129.04255319148936,-33.6,26.14,-3815.0
-127.5531914893617,-33.6,24.58,-3900.0
-126.06382978723404,-33.6,22.95,-3926.0
-124.57446808510639,-33.6,21.0,-3824.0
-123.08510638297872,-33.6,18.69,-3824.0
-121.59574468085106,-33.6,16.82,-3700.0
-120.1063829787234,-33.6,15.38,-3780.0
-118.61702127659575,-33.6,13.62,-3661.0
-117.12765957446808,-33.6,11.7,-3366.0
-115.63829787234042,-33.6,4.75,-3269.0
-114.14893617021276,-33.6,2.41,-2974.0
-112.65957446808511,-33.6,0.48,-2706.0
-111.17021276595744,-33.6,1.38,-3081.0
-109.68085106382978,-33.6,2.88,-3023.0
-108.19148936170212,-33.6,4.4,-3184.0
-106.70212765957447,-33.6,5.71,-3264.0
-105.2127659574468,-33.6,6.8,-3300.0
-103.72340425531915,-33.6,7.91,-3371.0
-102.23404255319149,-33.6,9.01,-3467.0
-100.74468085106383,-33.6,10.12,-3598.0
-169.25531914893617,-32.114285714285714,103.91,-5522.0
-167.7659574468085,-32.114285714285714,104.49,-5528.0
-166.27659574468086,-32.114285714285714,105.34,-5260.0
-164.7872340425532,-32.114285714285714,108.17,-5351.0
-163.29787234042553,-32.114285714285714,110.84,-5405.0
-161.80851063829786,-32.114285714285714,107.6,-5338.0
-160.31914893617022,-32.114285714285714,109.4,-5333.0
-158.82978723404256,-32.114285714285714,111.38,-5296.0
-157.3404255319149,-32.114285714285714,113.3,-5190.0
-155.85106382978722,-32.114285714285714,115.025,-5176.0
-154.36170212765958,-32.114285714285714,116.68,-5104.0
-152.87234042553192,-32.114285714285714,115.0,-5124.0
-151.38297872340425,-32.114285714285714,107.17,-5178.0
-149.89361702127658,-32.114285714285714,92.12,-5123.0
-148.40425531914894,-32.114285714285714,77.72,-4714.0
-146.91489361702128,-32.114285714285714,71.22,-4966.5
-145.4255319148936,-32.114285714285714,65.36,-5000.0
-143.93617021276594,-32.114285714285714,59.0,-5100.0
-142.4468085106383,-32.114285714285714,53.22,-5024.0
-140.95744680851064,-32.114285714285714,49.9,-4815.0
-139.46808510638297,-32.114285714285714,40.01,-4661.0
-137.9787234042553,-32.114285714285714,36.6,-4481.0
-136.48936170212767,-32.114285714285714,33.23,-4304.0
-135.0,-32.114285714285714,31.36,-4253.0
-133.51063829787233,-32.114285714285714,29.48,-4185.0
-132.02127659574467,-32.114285714285714,27.69,-4164.0
-130.53191489361703,-32.114285714285714,25.88,-3955.0
-129.04255319148936,-32.114285714285714,24.06,-4101.0
-127.5531914893617,-32.114285714285714,22.275002,-3776.0
-126.06382978723404,-32.114285714285714,20.42,-3659.0
-124.57446808510639,-32.114285714285714,18.95,-3678.0
-123.08510638297872,-32.114285714285714,17.54,-3598.5
-121.59574468085106,-32.114285714285714,16.15,-3577.0
-120.1063829787234,-32.114285714285714,14.21,-3538.0
-118.61702127659575,-32.114285714285714,10.08,-3450.0
-117.12765957446808,-32.114285714285714,7.68,-3300.0
-115.63829787234042,-32.114285714285714,4.26,-3230.0
-114.14893617021276,-32.114285714285714,2.49,-2992.0
-112.65957446808511,-32.114285714285714,0.63,-2745.0
-111.17021276595744,-32.114285714285714,1.0,-2686.0
-109.68085106382978,-32.114285714285714,2.63,-2923.0
-108.19148936170212,-32.114285714285714,4.37,-3158.0
-106.70212765957447,-32.114285714285714,5.68,-3322.0
-105.2127659574468,-32.114285714285714,6.83,-3438.0
-103.72340425531915,-32.114285714285714,7.98,-3579.0
-102.23404255319149,-32.114285714285714,9.11,-3624.0
-100.74468085106383,-32.114285714285714,10.31,-3653.0
-169.25531914893617,-30.628571428571426,99.28,-5516.0
-167.7659574468085,-30.628571428571426,99.33,-5481.0
-166.27659574468086,-30.628571428571426,99.47,-5421.0
-164.7872340425532,-30.628571428571426,99.78,-5391.0
-163.29787234042553,-30.628571428571426,100.57,-5293.0
-161.80851063829786,-30.628571428571426,101.01,-5338.0
-160.31914893617022,-30.628571428571426,102.55,-5195.0
-158.82978723404256,-30.628571428571426,103.97,-5110.0
-157.3404255319149,-30.628571428571426,105.25,-5075.0
-155.85106382978722,-30.628571428571426,106.18,-5126.0
-154.36170212765958,-30.628571428571426,105.85,-5039.0
-152.87234042553192,-30.628571428571426,102.82,-5160.0
-151.38297872340425,-30.628571428571426,95.59,-5031.0
-149.89361702127658,-30.628571428571426,83.83,-4584.0
-148.40425531914894,-30.628571428571426,75.59,-4567.0
-146.91489361702128,-30.628571428571426,68.11,-4870.5
-145.4255319148936,-30.628571428571426,62.81,-4733.0
-143.93617021276594,-30.628571428571426,55.85,-4759.0
-142.4468085106383,-30.628571428571426,51.825,-4720.0
-140.95744680851064,-30.628571428571426,48.58,-4448.0
