longitude,latitude,age_myr,bathymetry_m
-139.46808510638297,-30.628571428571426,39.34,-4241.0
-137.9787234042553,-30.628571428571426,35.99,-4113.0
-136.48936170212767,-30.628571428571426,32.8,-4136.0
-135.0,-30.628571428571426,31.04,-4229.0
-133.51063829787233,-30.628571428571426,29.26,-4173.0
-132.02127659574467,-30.628571428571426,27.5,-4244.0
-130.53191489361703,-30.628571428571426,25.71,-4173.0
-129.04255319148936,-30.628571428571426,23.93,-4022.0
-127.5531914893617,-30.628571428571426,22.145,-3915.0
-126.06382978723404,-30.628571428571426,20.41,-3915.0
-124.57446808510639,-30.628571428571426,18.92,-3832.0
-123.08510638297872,-30.628571428571426,17.52,-3729.5
-121.59574468085106,-30.628571428571426,16.15,-3702.0
-120.1063829787234,-30.628571428571426,14.25,-3619.0
-118.61702127659575,-30.628571428571426,10.08,-3517.0
-117.12765957446808,-30.628571428571426,7.27,-3456.0
-115.63829787234042,-30.628571428571426,4.5,-3284.0
-114.14893617021276,-30.628571428571426,2.8249998,-3028.0
-112.65957446808511,-30.628571428571426,1.12,-2886.0
-111.17021276595744,-30.628571428571426,0.63,-2872.0
-109.68085106382978,-30.628571428571426,2.5,-3057.0
-108.19148936170212,-30.628571428571426,4.25,-3176.0
-106.70212765957447,-30.628571428571426,5.72,-3227.0
-105.2127659574468,-30.628571428571426,6.95,-3411.0
-103.72340425531915,-30.628571428571426,8.19,-3464.0
-102.23404255319149,-30.628571428571426,9.45,-3529.0
-100.74468085106383,-30.628571428571426,10.69,-3658.0
-169.25531914893617,-29.142857142857146,94.135,-5408.0
-167.7659574468085,-29.142857142857146,94.165,-5324.0
-166.27659574468086,-29.142857142857146,94.28,-5466.0
-164.7872340425532,-29.142857142857146,94.47,-5332.0
-163.29787234042553,-29.142857142857146,94.81,-5280.0
-161.80851063829786,-29.142857142857146,95.475,-5269.0
-160.31914893617022,-29.142857142857146,96.34,-5309.0
-158.82978723404256,-29.142857142857146,97.275,-5272.0
-157.3404255319149,-29.142857142857146,98.265,-4948.0
-155.85106382978722,-29.142857142857146,98.705,-5168.0
-154.36170212765958,-29.142857142857146,97.885,-5246.0
-152.87234042553192,-29.142857142857146,94.82,-5107.0
-151.38297872340425,-29.142857142857146,88.84,-4818.0
-149.89361702127658,-29.142857142857146,80.34,-4519.0
-148.40425531914894,-29.142857142857146,74.89,-4773.0
-146.91489361702128,-29.142857142857146,66.505005,-4624.5
-145.4255319148936,-29.142857142857146,60.415,-4526.0
-143.93617021276594,-29.142857142857146,53.415,-4476.0
-142.4468085106383,-29.142857142857146,50.205,-4296.0
-140.95744680851064,-29.142857142857146,45.875,-4043.0
-139.46808510638297,-29.142857142857146,38.735,-4137.0
-137.9787234042553,-29.142857142857146,35.375,-4226.0
-136.48936170212767,-29.142857142857146,32.504997,-4215.0
-135.0,-29.142857142857146,30.785,-4252.0
-133.51063829787233,-29.142857142857146,29.045,-4199.0
-132.02127659574467,-29.142857142857146,27.325,-4202.0
-130.53191489361703,-29.142857142857146,25.545,-4085.0
-129.04255319148936,-29.142857142857146,23.805,-4082.0
-127.5531914893617,-29.142857142857146,22.07,-4032.0
-126.06382978723404,-29.142857142857146,20.39,-3864.0
-124.57446808510639,-29.142857142857146,18.9,-3812.0
-123.08510638297872,-29.142857142857146,17.51,-3776.0
-121.59574468085106,-29.142857142857146,16.15,-3719.0
-120.1063829787234,-29.142857142857146,13.96,-3634.0
-118.61702127659575,-29.142857142857146,9.75,-3509.0
-117.12765957446808,-29.142857142857146,7.105,-3408.0
-115.63829787234042,-29.142857142857146,4.75,-3296.0
-114.14893617021276,-29.142857142857146,2.7350001,-3175.0
-112.65957446808511,-29.142857142857146,0.625,-2963.0
-111.17021276595744,-29.142857142857146,1.375,-2952.0
-109.68085106382978,-29.142857142857146,2.91,-3034.0
-108.19148936170212,-29.142857142857146,4.37,-3094.0
-106.70212765957447,-29.142857142857146,5.685,-3194.0
-105.2127659574468,-29.142857142857146,6.98,-3303.0
-103.72340425531915,-29.142857142857146,8.23,-3419.0
-102.23404255319149,-29.142857142857146,9.535,-3403.0
-100.74468085106383,-29.142857142857146,10.805,-3502.0
-169.25531914893617,-27.65714285714286,89.25,-5525.0
-167.7659574468085,-27.65714285714286,89.14,-5567.0
-166.27659574468086,-27.65714285714286,89.4,-5550.0
-164.7872340425532,-27.65714285714286,89.6,-5445.0
-163.29787234042553,-27.65714285714286,89.82,-5478.0
-161.80851063829786,-27.65714285714286,90.12,-5185.0
-160.31914893617022,-27.65714285714286,90.36,-5017.0
-158.82978723404256,-27.65714285714286,90.81,-5113.0
-157.3404255319149,-27.65714285714286,92.1,-5267.0
-155.85106382978722,-27.65714285714286,92.78,-5292.0
-154.36170212765958,-27.65714285714286,92.21,-5279.0
-152.87234042553192,-27.65714285714286,89.86,-5039.0
-151.38297872340425,-27.65714285714286,85.27,-4578.0
-149.89361702127658,-27.65714285714286,80.68,-4551.0
-148.40425531914894,-27.65714285714286,71.54,-4636.0
-146.91489361702128,-27.65714285714286,64.03,-4269.0
-145.4255319148936,-27.65714285714286,57.9,-3809.0
-143.93617021276594,-27.65714285714286,52.21,-2559.0
-142.4468085106383,-27.65714285714286,48.425,-3212.0
-140.95744680851064,-27.65714285714286,42.56,-3844.0
-139.46808510638297,-27.65714285714286,38.11,-4302.0
-137.9787234042553,-27.65714285714286,34.74,-4308.0
-136.48936170212767,-27.65714285714286,32.16,-4216.0
-135.0,-27.65714285714286,30.49,-4206.0
-133.51063829787233,-27.65714285714286,28.81,-4149.0
-132.02127659574467,-27.65714285714286,27.13,-4071.0
-130.53191489361703,-27.65714285714286,25.37,-3986.0
-129.04255319148936,-27.65714285714286,23.69,-3919.0
-127.5531914893617,-27.65714285714286,22.005001,-3843.0
-126.06382978723404,-27.65714285714286,20.38,-3772.0
-124.57446808510639,-27.65714285714286,18.87,-3673.0
-123.08510638297872,-27.65714285714286,17.5,-3592.5
-121.59574468085106,-27.65714285714286,16.15,-3453.0
-120.1063829787234,-27.65714285714286,13.99,-3506.0
-118.61702127659575,-27.65714285714286,9.35,-3520.0
-117.12765957446808,-27.65714285714286,6.53,-3447.0
-115.63829787234042,-27.65714285714286,4.86,-3204.0
-114.14893617021276,-27.65714285714286,2.25,-3081.0
-112.65957446808511,-27.65714285714286,0.5,-2668.0
-111.17021276595744,-27.65714285714286,1.75,-2902.0
-109.68085106382978,-27.65714285714286,3.45,-2890.0
-108.19148936170212,-27.65714285714286,5.26,-2996.0
-106.70212765957447,-27.65714285714286,6.97,-3045.0
-105.2127659574468,-27.65714285714286,9.45,-3017.0
-103.72340425531915,-27.65714285714286,11.06,-3281.0
-102.23404255319149,-27.65714285714286,12.12,-3215.0
-100.74468085106383,-27.65714285714286,13.26,-3370.0
-169.25531914893617,-26.17142857142857,85.9,-5593.0
-167.7659574468085,-26.17142857142857,85.99,-5621.0
-166.27659574468086,-26.17142857142857,86.15,-5621.0
-164.7872340425532,-26.17142857142857,86.22,-5444.0
-163.29787234042553,-26.17142857142857,86.26,-5475.0
-161.80851063829786,-26.17142857142857,86.49,-5231.0
-160.31914893617022,-26.17142857142857,86.71,-5059.0
-158.82978723404256,-26.17142857142857,86.75,-5078.0
-157.3404255319149,-26.17142857142857,87.27,-5157.0
-155.85106382978722,-26.17142857142857,87.92,-5054.0
-154.36170212765958,-26.17142857142857,88.3,-5023.0
-152.87234042553192,-26.17142857142857,87.15,-4707.0
-151.38297872340425,-26.17142857142857,84.74,-4616.0
-149.89361702127658,-26.17142857142857,80.52,-4571.0
-148.40425531914894,-26.17142857142857,68.3,-4438.0
-146.91489361702128,-26.17142857142857,61.63,-3084.0
-145.4255319148936,-26.17142857142857,55.19,-3554.0
-143.93617021276594,-26.17142857142857,51.02,-4183.0
-142.4468085106383,-26.17142857142857,46.895,-4219.0
-140.95744680851064,-26.17142857142857,41.36,-4459.0
-139.46808510638297,-26.17142857142857,37.49,-4387.0
-137.9787234042553,-26.17142857142857,34.09,-4301.0
-136.48936170212767,-26.17142857142857,31.86,-4248.0
-135.0,-26.17142857142857,30.25,-4157.0
-133.51063829787233,-26.17142857142857,28.55,-4043.0
-132.02127659574467,-26.17142857142857,26.93,-3985.0
-130.53191489361703,-26.17142857142857,25.23,-3761.0
-129.04255319148936,-26.17142857142857,23.6,-3780.0
-127.5531914893617,-26.17142857142857,21.945,-3775.0
-126.06382978723404,-26.17142857142857,20.37,-3720.0
-124.57446808510639,-26.17142857142857,18.85,-3597.0
-123.08510638297872,-26.17142857142857,17.49,-3530.5
-121.59574468085106,-26.17142857142857,16.15,-3363.0
-120.1063829787234,-26.17142857142857,14.04,-3301.0
-118.61702127659575,-26.17142857142857,8.19,-3206.0
-117.12765957446808,-26.17142857142857,4.9,-2925.0
-115.63829787234042,-26.17142857142857,0.89,-2803.0
-114.14893617021276,-26.17142857142857,1.5,-2937.0
-112.65957446808511,-26.17142857142857,2.86,-2813.0
-111.17021276595744,-26.17142857142857,4.25,-2944.0
-109.68085106382978,-26.17142857142857,5.63,-3248.0
-108.19148936170212,-26.17142857142857,7.09,-3348.0
-106.70212765957447,-26.17142857142857,8.54,-3333.0
-105.2127659574468,-26.17142857142857,10.01,-3235.0
-103.72340425531915,-26.17142857142857,11.33,-3241.0
-102.23404255319149,-26.17142857142857,12.45,-3224.0
-100.74468085106383,-26.17142857142857,13.56,-3038.0
-169.25531914893617,-24.68571428571429,88.73,-5731.0
-167.7659574468085,-24.68571428571429,88.68,-5693.0
-166.27659574468086,-24.68571428571429,88.4,-5674.0
-164.7872340425532,-24.68571428571429,88.2,-5446.0
-163.29787234042553,-24.68571428571429,88.08,-5382.0
-161.80851063829786,-24.68571428571429,88.0,-4968.0
-160.31914893617022,-24.68571428571429,87.77,-4936.0
-158.82978723404256,-24.68571428571429,87.36,-4868.0
-157.3404255319149,-24.68571428571429,86.85,-4882.0
-155.85106382978722,-24.68571428571429,86.595,-4785.0
-154.36170212765958,-24.68571428571429,86.85,-4764.0
-152.87234042553192,-24.68571428571429,86.09,-4704.0
-151.38297872340425,-24.68571428571429,84.33,-4739.0
-149.89361702127658,-24.68571428571429,76.86,-4665.0
-148.40425531914894,-24.68571428571429,71.16,-4160.0
-146.91489361702128,-24.68571428571429,68.22,-4040.0
-145.4255319148936,-24.68571428571429,53.94,-4360.0
-143.93617021276594,-24.68571428571429,49.89,-4664.0
-142.4468085106383,-24.68571428571429,45.535,-4598.0
-140.95744680851064,-24.68571428571429,40.37,-4507.0
-139.46808510638297,-24.68571428571429,36.87,-4384.0
-137.9787234042553,-24.68571428571429,33.44,-4184.0
-136.48936170212767,-24.68571428571429,31.63,-4112.0
-135.0,-24.68571428571429,30.0,-4029.0
-133.51063829787233,-24.68571428571429,28.38,-3972.0
-132.02127659574467,-24.68571428571429,26.76,-3831.0
-130.53191489361703,-24.68571428571429,25.09,-3616.0
-129.04255319148936,-24.68571428571429,23.5,-3500.0
-127.5531914893617,-24.68571428571429,21.885,-3467.0
-126.06382978723404,-24.68571428571429,20.35,-3494.0
-124.57446808510639,-24.68571428571429,18.5,-3184.0
-123.08510638297872,-24.68571428571429,13.9,-3289.0
-121.59574468085106,-24.68571428571429,12.93,-3228.0
-120.1063829787234,-24.68571428571429,10.79,-3205.0
-118.61702127659575,-24.68571428571429,6.26,-3210.0
-117.12765957446808,-24.68571428571429,2.35,-2905.0
-115.63829787234042,-24.68571428571429,0.48,-2966.0
-114.14893617021276,-24.68571428571429,1.57,-3325.0
-112.65957446808511,-24.68571428571429,2.75,-3155.0
-111.17021276595744,-24.68571428571429,4.0,-3091.0
-109.68085106382978,-24.68571428571429,5.37,-3627.0
-108.19148936170212,-24.68571428571429,6.87,-3657.0
-106.70212765957447,-24.68571428571429,8.32,-3699.0
-105.2127659574468,-24.68571428571429,9.82,-3587.0
-103.72340425531915,-24.68571428571429,11.21,-3628.0
-102.23404255319149,-24.68571428571429,12.36,-3591.0
-100.74468085106383,-24.68571428571429,13.56,-3577.0
-169.25531914893617,-23.200000000000003,92.38,-5634.0
-167.7659574468085,-23.200000000000003,92.27,-5718.0
-166.27659574468086,-23.200000000000003,92.01,-5606.0
-164.7872340425532,-23.200000000000003,91.8,-5263.0
-163.29787234042553,-23.200000000000003,91.66,-5122.0
-161.80851063829786,-23.200000000000003,91.51,-4836.0
-160.31914893617022,-23.200000000000003,91.18,-4692.0
-158.82978723404256,-23.200000000000003,90.62,-4745.0
-157.3404255319149,-23.200000000000003,89.42,-4942.0
-155.85106382978722,-23.200000000000003,88.22,-4871.0
-154.36170212765958,-23.200000000000003,87.19,-4555.0
-152.87234042553192,-23.200000000000003,85.85,-4550.0
-151.38297872340425,-23.200000000000003,83.87,-4552.0
-149.89361702127658,-23.200000000000003,79.74,-4554.0
-148.40425531914894,-23.200000000000003,72.44,-4717.0
-146.91489361702128,-23.200000000000003,67.59,-4783.0
-145.4255319148936,-23.200000000000003,55.2,-4710.0
-143.93617021276594,-23.200000000000003,49.73,-4723.0
-142.4468085106383,-23.200000000000003,44.34,-4674.0
-140.95744680851064,-23.200000000000003,39.67,-4499.0
-139.46808510638297,-23.200000000000003,36.23,-4343.0
-137.9787234042553,-23.200000000000003,32.9,-4204.0
-136.48936170212767,-23.200000000000003,31.41,-3967.0
-135.0,-23.200000000000003,29.77,-3864.0
-133.51063829787233,-23.200000000000003,28.23,-3609.0
-132.02127659574467,-23.200000000000003,26.59,-3384.0
-130.53191489361703,-23.200000000000003,24.95,-3347.0
-129.04255319148936,-23.200000000000003,23.41,-3439.0
-127.5531914893617,-23.200000000000003,21.825,-3755.0
-126.06382978723404,-23.200000000000003,20.32,-3763.0
-124.57446808510639,-23.200000000000003,16.86,-3713.0
-123.08510638297872,-23.200000000000003,12.85,-3599.5
-121.59574468085106,-23.200000000000003,10.3,-3508.0
-120.1063829787234,-23.200000000000003,8.97,-3464.0
-118.61702127659575,-23.200000000000003,6.29,-3440.0
-117.12765957446808,-23.200000000000003,3.52,-3222.0
-115.63829787234042,-23.200000000000003,1.07,-3109.0
-114.14893617021276,-23.200000000000003,0.725,-3262.0
-112.65957446808511,-23.200000000000003,2.12,-3421.0
-111.17021276595744,-23.200000000000003,3.62,-3557.0
-109.68085106382978,-23.200000000000003,5.15,-3644.0
-108.19148936170212,-23.200000000000003,6.6,-3786.0
-106.70212765957447,-23.200000000000003,8.08,-3865.0
-105.2127659574468,-23.200000000000003,9.6,-3818.0
-103.72340425531915,-23.200000000000003,11.02,-3894.0
-102.23404255319149,-23.200000000000003,12.28,-3971.0
-100.74468085106383,-23.200000000000003,13.56,-3982.0
-169.25531914893617,-21.714285714285715,95.9,-5551.0
-167.7659574468085,-21.714285714285715,95.72,-5534.0
-166.27659574468086,-21.714285714285715,95.52,-5439.0
-164.7872340425532,-21.714285714285715,95.35,-5279.0
-163.29787234042553,-21.714285714285715,95.13,-4941.0
-161.80851063829786,-21.714285714285715,94.8,-4761.0
-160.31914893617022,-21.714285714285715,94.42,-4644.0
-158.82978723404256,-21.714285714285715,93.41,-4684.0
-157.3404255319149,-21.714285714285715,91.58,-4894.0
-155.85106382978722,-21.714285714285715,89.77,-4677.0
-154.36170212765958,-21.714285714285715,88.02,-4590.0
-152.87234042553192,-21.714285714285715,86.15,-4540.0
-151.38297872340425,-21.714285714285715,84.23,-4496.0
-149.89361702127658,-21.714285714285715,79.61,-4644.0
-148.40425531914894,-21.714285714285715,71.95,-4727.0
-146.91489361702128,-21.714285714285715,66.01,-4691.0
-145.4255319148936,-21.714285714285715,60.37,-4487.0
-143.93617021276594,-21.714285714285715,55.03,-4393.0
-142.4468085106383,-21.714285714285715,50.739998,-4255.0
-140.95744680851064,-21.714285714285715,46.51,-4237.0
-139.46808510638297,-21.714285714285715,40.93,-4073.0
-137.9787234042553,-21.714285714285715,37.49,-3683.0
-136.48936170212767,-21.714285714285715,33.14,-3139.0
-135.0,-21.714285714285715,30.4,-3399.0
-133.51063829787233,-21.714285714285715,28.84,-3777.0
-132.02127659574467,-21.714285714285715,27.29,-3787.0
-130.53191489361703,-21.714285714285715,25.67,-3817.0
-129.04255319148936,-21.714285714285715,24.08,-3922.0
-127.5531914893617,-21.714285714285715,22.525002,-4019.0
-126.06382978723404,-21.714285714285715,20.92,-3924.0
-124.57446808510639,-21.714285714285715,17.85,-3903.0
-123.08510638297872,-21.714285714285715,13.5,-3648.0
-121.59574468085106,-21.714285714285715,10.26,-3520.0
-120.1063829787234,-21.714285714285715,8.61,-3517.0
-118.61702127659575,-21.714285714285715,6.49,-3489.0
-117.12765957446808,-21.714285714285715,4.25,-3360.0
-115.63829787234042,-21.714285714285715,1.95,-3235.0
-114.14893617021276,-21.714285714285715,0.405,-3135.0
-112.65957446808511,-21.714285714285715,1.69,-3442.0
-111.17021276595744,-21.714285714285715,3.25,-3559.0
-109.68085106382978,-21.714285714285715,4.89,-3638.0
-108.19148936170212,-21.714285714285715,6.41,-3777.0
-106.70212765957447,-21.714285714285715,7.86,-3876.0
-105.2127659574468,-21.714285714285715,9.37,-3863.0
-103.72340425531915,-21.714285714285715,10.83,-3986.0
-102.23404255319149,-21.714285714285715,12.18,-4003.0
-100.74468085106383,-21.714285714285715,13.59,-4050.0
-169.25531914893617,-20.228571428571428,98.96,-5414.0
-167.7659574468085,-20.228571428571428,98.66,-5292.0
-166.27659574468086,-20.228571428571428,98.4,-5189.0
-164.7872340425532,-20.228571428571428,98.14,-5075.0
-163.29787234042553,-20.228571428571428,97.88,-5035.0
-161.80851063829786,-20.228571428571428,97.56,-4871.0
-160.31914893617022,-20.228571428571428,97.24,-4727.0
-158.82978723404256,-20.228571428571428,96.27,-4656.0
-157.3404255319149,-20.228571428571428,93.66,-4521.0
-155.85106382978722,-20.228571428571428,91.235,-4663.0
-154.36170212765958,-20.228571428571428,88.87,-4720.0
-152.87234042553192,-20.228571428571428,86.46,-4553.0
-151.38297872340425,-20.228571428571428,84.12,-4403.0
-149.89361702127658,-20.228571428571428,76.62,-4385.0
-148.40425531914894,-20.228571428571428,70.65,-4461.0
-146.91489361702128,-20.228571428571428,64.16,-4477.5
-145.4255319148936,-20.228571428571428,58.43,-4325.0
-143.93617021276594,-20.228571428571428,53.74,-4362.0
-142.4468085106383,-20.228571428571428,49.925003,-4424.0
-140.95744680851064,-20.228571428571428,45.82,-4332.0
-139.46808510638297,-20.228571428571428,41.14,-3740.0
-137.9787234042553,-20.228571428571428,38.81,-4026.0
-136.48936170212767,-20.228571428571428,37.19,-4044.0
-135.0,-20.228571428571428,35.58,-3957.0
-133.51063829787233,-20.228571428571428,33.93,-3717.0
-132.02127659574467,-20.228571428571428,31.83,-3573.0
-130.53191489361703,-20.228571428571428,29.31,-3934.0
-129.04255319148936,-20.228571428571428,26.81,-4097.0
-127.5531914893617,-20.228571428571428,24.26,-4054.0
-126.06382978723404,-20.228571428571428,21.73,-3944.0
-124.57446808510639,-20.228571428571428,18.26,-3849.0
-123.08510638297872,-20.228571428571428,13.99,-3577.0
-121.59574468085106,-20.228571428571428,10.94,-3543.0
-120.1063829787234,-20.228571428571428,8.89,-3507.0
-118.61702127659575,-20.228571428571428,6.85,-3509.0
-117.12765957446808,-20.228571428571428,4.75,-3393.0
-115.63829787234042,-20.228571428571428,2.51,-3323.0
-114.14893617021276,-20.228571428571428,0.51,-3190.0
-112.65957446808511,-20.228571428571428,1.24,-3287.0
-111.17021276595744,-20.228571428571428,2.92,-3478.0
-109.68085106382978,-20.228571428571428,4.63,-3683.0
-108.19148936170212,-20.228571428571428,6.19,-3882.0
-106.70212765957447,-20.228571428571428,7.64,-3958.0
-105.2127659574468,-20.228571428571428,9.1,-3938.0
-103.72340425531915,-20.228571428571428,10.62,-4026.0
-102.23404255319149,-20.228571428571428,12.09,-4080.0
-100.74468085106383,-20.228571428571428,13.64,-4111.0
-169.25531914893617,-18.74285714285714,101.16,-4656.0
-167.7659574468085,-18.74285714285714,100.76,-5217.0
-166.27659574468086,-18.74285714285714,100.48,-5247.0
-164.7872340425532,-18.74285714285714,100.23,-5165.0
-163.29787234042553,-18.74285714285714,99.96,-4953.0
-161.80851063829786,-18.74285714285714,99.73,-4876.0
-160.31914893617022,-18.74285714285714,99.51,-4820.0
-158.82978723404256,-18.74285714285714,98.63,-4767.0
-157.3404255319149,-18.74285714285714,95.61,-4540.0
-155.85106382978722,-18.74285714285714,92.63,-4717.0
-154.36170212765958,-18.74285714285714,89.63,-4623.0
-152.87234042553192,-18.74285714285714,86.5,-4417.0
-151.38297872340425,-18.74285714285714,83.51,-3944.0
-149.89361702127658,-18.74285714285714,76.04,-3863.0
-148.40425531914894,-18.74285714285714,68.35,-4051.0
-146.91489361702128,-18.74285714285714,62.23,-4365.5
-145.4255319148936,-18.74285714285714,56.47,-4382.0
-143.93617021276594,-18.74285714285714,52.44,-4313.0
-142.4468085106383,-18.74285714285714,48.57,-4323.0
-140.95744680851064,-18.74285714285714,44.75,-3640.0
-139.46808510638297,-18.74285714285714,39.94,-3757.0
-137.9787234042553,-18.74285714285714,38.26,-3389.0
-136.48936170212767,-18.74285714285714,36.62,-2940.0
-135.0,-18.74285714285714,34.99,-3277.0
-133.51063829787233,-18.74285714285714,33.35,-3831.0
-132.02127659574467,-18.74285714285714,31.0,-4233.0
-130.53191489361703,-18.74285714285714,28.6,-4210.0
-129.04255319148936,-18.74285714285714,26.2,-4094.0
-127.5531914893617,-18.74285714285714,23.880001,-4038.0
-126.06382978723404,-18.74285714285714,21.42,-3904.0
-124.57446808510639,-18.74285714285714,18.21,-3723.0
-123.08510638297872,-18.74285714285714,14.27,-3663.0
-121.59574468085106,-18.74285714285714,11.62,-3670.0
-120.1063829787234,-18.74285714285714,9.41,-3623.0
-118.61702127659575,-18.74285714285714,7.32,-3529.0
-117.12765957446808,-18.74285714285714,5.14,-3420.0
-115.63829787234042,-18.74285714285714,3.01,-3249.0
-114.14893617021276,-18.74285714285714,1.0,-3104.0
-112.65957446808511,-18.74285714285714,0.87,-3170.0
-111.17021276595744,-18.74285714285714,2.63,-3451.0
-109.68085106382978,-18.74285714285714,4.38,-3621.0
-108.19148936170212,-18.74285714285714,5.98,-3778.0
-106.70212765957447,-18.74285714285714,7.44,-3949.0
-105.2127659574468,-18.74285714285714,8.88,-4032.0
-103.72340425531915,-18.74285714285714,10.39,-4051.0
-102.23404255319149,-18.74285714285714,11.97,-4096.0
-100.74468085106383,-18.74285714285714,13.67,-4165.0
